Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2278.904282
SE: 1059.152546
pval: 0.031838
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1311.156069  5875.689305  ... -12851.335623  10229.023486
Treatment_FIN              2278.904282  1059.152546  ...    198.669961   4359.138604
Treatment_MKT              3518.633294  1189.157375  ...   1183.062279   5854.204309
Gender                    -1572.687366  1113.095234  ...  -3758.868117    613.493386
Age                         -30.686378    65.314994  ...   -158.968647     97.595891
Children_total              207.128645   360.401286  ...   -500.719462    914.976753
Race_SAblackcolored        2560.995696  5043.222106  ...  -7344.172127  12466.163519
Race_Foreigner             1180.280958  5003.710868  ...  -8647.284603  11007.846519
Educ_high                  2494.648746  1056.795103  ...    419.044572   4570.252919
Operating_yearstotal        157.206008    80.234825  ...     -0.379637    314.791652
Activity_Hours              -34.630812    22.434220  ...    -78.692864      9.431240
pre_Employees1_composite   1524.765364   259.579066  ...   1014.937686   2034.593042
FormalReg                 -1288.306579  1073.201381  ...  -3396.133592    819.520435
pre_Profits3_composite_w1     0.543212     0.115458  ...      0.316446      0.769978
Ind2_SIC15                  255.136773  5936.480139  ... -11404.439350  11914.712896
Ind2_SIC17                -5986.134924  3462.114096  ... -12785.918954    813.649106
Ind2_SIC23                -1080.372300  2276.206675  ...  -5550.968407   3390.223808
Ind2_SIC25                 4103.021431  7405.899424  ... -10442.575637  18648.618498
Ind2_SIC34                -3844.360973  2730.933201  ...  -9208.065188   1519.343241
Ind2_SIC41                  208.406272  3922.243946  ...  -7495.098295   7911.910839
Ind2_SIC54                  738.816614  2206.716001  ...  -3595.295957   5072.929185
Ind2_SIC56                -1438.721489  2219.081069  ...  -5797.119739   2919.676761
Ind2_SIC57                 4936.670786  3788.903597  ...  -2504.945943  12378.287516
Ind2_SIC58                -2244.292663  2348.572220  ...  -6857.018712   2368.433387
Ind2_SIC59                  929.509578  2645.877813  ...  -4267.141140   6126.160296
Ind2_SIC72                -1734.754041  1915.305513  ...  -5496.520257   2027.012175
Ind2_SIC73                -4961.636415  2355.983952  ...  -9588.919518   -334.353312
Ind2_SIC75                 3361.169812  3968.524363  ...  -4433.232060  11155.571684
Ind2_SIC76                -2147.780397  2151.363770  ...  -6373.178118   2077.617323
Ind2_SIC83                -5418.539886  2830.548824  ... -10977.894708    140.814936

[30 rows x 6 columns]
