Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2280.729469
SE: 1052.792065
pval: 0.030689
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1454.982204  5875.698827  ... -12995.180462  10085.216054
Treatment_FIN              2280.729469  1052.792065  ...    212.987485   4348.471454
Treatment_MKT              3516.557095  1195.222772  ...   1169.073304   5864.040886
Gender                    -1605.812499  1113.710171  ...  -3793.201021    581.576023
Age                         -24.725603    64.817274  ...   -152.030323    102.579116
Children_total              204.061641   360.698307  ...   -504.369831    912.493113
Race_SAblackcolored        2637.487651  5031.397441  ...  -7244.455873  12519.431176
Race_Foreigner             1157.517972  4992.066428  ...  -8647.177263  10962.213207
Educ_high                  2443.277386  1049.448777  ...    382.101805   4504.452967
Operating_yearstotal        131.985392    78.071824  ...    -21.351997    285.322782
Activity_Hours              -34.252511    22.507915  ...    -78.459304      9.954283
pre_Employees1_composite   1525.083465   259.133174  ...   1016.131545   2034.035386
FormalReg                 -1269.972479  1071.152023  ...  -3373.774440    833.829481
pre_Profits3_composite_w1     0.548944     0.115238  ...      0.322611      0.775278
Ind2_SIC15                  166.965038  5942.081177  ... -11503.611834  11837.541911
Ind2_SIC17                -6188.852060  3487.156433  ... -13037.820629    660.116508
Ind2_SIC23                -1219.854797  2331.251994  ...  -5798.562961   3358.853368
Ind2_SIC25                 4034.387403  7399.477285  ... -10498.596226  18567.371033
Ind2_SIC34                -4192.886774  2763.977292  ...  -9621.491417   1235.717869
Ind2_SIC41                   53.812749  3871.176772  ...  -7549.393056   7657.018555
Ind2_SIC54                  783.912197  2221.480224  ...  -3579.198127   5147.022520
Ind2_SIC56                -1427.364758  2229.421711  ...  -5806.072603   2951.343086
Ind2_SIC57                 5113.024894  3815.024505  ...  -2379.894747  12605.944535
Ind2_SIC58                -2316.261047  2347.115160  ...  -6926.125351   2293.603257
Ind2_SIC59                  793.172573  2647.193807  ...  -4406.062829   5992.407975
Ind2_SIC72                -1650.872057  1936.760854  ...  -5454.777753   2153.033638
Ind2_SIC73                -4983.044943  2358.068520  ...  -9614.422252   -351.667633
Ind2_SIC75                 3391.745715  4065.333215  ...  -4592.794110  11376.285539
Ind2_SIC76                -2290.314445  2187.759701  ...  -6587.195791   2006.566902
Ind2_SIC83                -5481.886712  2836.960622  ... -11053.834661     90.061237

[30 rows x 6 columns]
