Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2263.902794
SE: 1054.642107
pval: 0.032238
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1234.596671  5941.128942  ... -12903.303302  10434.109960
Treatment_FIN              2263.902794  1054.642107  ...    192.527223   4335.278364
Treatment_MKT              3534.934160  1192.931354  ...   1191.950842   5877.917478
Gender                    -1665.820643  1115.849270  ...  -3857.410474    525.769189
Age                         -34.358355    65.576488  ...   -163.154214     94.437503
Children_total              221.648892   361.440248  ...   -488.239795    931.537579
Race_SAblackcolored        2675.970809  5083.488749  ...  -7308.282932  12660.224551
Race_Foreigner             1266.118058  5042.458090  ...  -8637.549195  11169.785310
Educ_high                  2482.371837  1053.476915  ...    413.284770   4551.458905
Operating_yearstotal        163.012308    75.835706  ...     14.066776    311.957840
Activity_Hours              -35.667280    22.461844  ...    -79.783587      8.449028
pre_Employees1_composite   1516.315890   261.755009  ...   1002.214540   2030.417240
FormalReg                 -1275.291138  1077.642564  ...  -3391.840880    841.258604
pre_Profits3_composite_w1     0.545273     0.115368  ...      0.318684      0.771861
Ind2_SIC15                  227.650720  5934.653342  ... -11428.337473  11883.638914
Ind2_SIC17                -6236.461578  3510.407762  ... -13131.097047    658.173891
Ind2_SIC23                -1308.346889  2307.074033  ...  -5839.568198   3222.874421
Ind2_SIC25                 4101.857512  7428.807523  ... -10488.732331  18692.447355
Ind2_SIC34                -3990.445046  2724.887581  ...  -9342.275328   1361.385236
Ind2_SIC41                  192.966460  3862.729409  ...  -7393.648256   7779.581176
Ind2_SIC54                  708.356553  2208.094302  ...  -3628.463077   5045.176183
Ind2_SIC56                -1352.512794  2210.176191  ...  -5693.421369   2988.395782
Ind2_SIC57                 5073.988482  3820.754862  ...  -2430.185897  12578.162862
Ind2_SIC58                -2233.787572  2344.047857  ...  -6837.627522   2370.052379
Ind2_SIC59                  603.262103  2640.278913  ...  -4582.392065   5788.916272
Ind2_SIC72                -1773.844299  1921.063782  ...  -5546.920075   1999.231476
Ind2_SIC73                -4910.513154  2347.934447  ...  -9521.986583   -299.039725
Ind2_SIC75                 3535.919440  3960.504542  ...  -4242.731059  11314.569938
Ind2_SIC76                -2308.990357  2166.998897  ...  -6565.096333   1947.115619
Ind2_SIC83                -5582.478523  2842.752206  ... -11165.801464      0.844418

[30 rows x 6 columns]
