Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2304.621743
SE: 1058.463821
pval: 0.029858
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1562.404018  5867.619112  ... -13086.733267   9961.925231
Treatment_FIN              2304.621743  1058.463821  ...    225.740116   4383.503370
Treatment_MKT              3537.420735  1189.371189  ...   1201.429778   5873.411692
Gender                    -1615.354653  1112.335451  ...  -3800.043148    569.333842
Age                         -30.156878    64.771757  ...   -157.372200     97.058443
Children_total              191.862781   360.210869  ...   -515.611337    899.336899
Race_SAblackcolored        2592.883830  5030.000534  ...  -7286.316092  12472.083753
Race_Foreigner             1153.678986  4988.556875  ...  -8644.123292  10951.481265
Educ_high                  2546.409828  1059.663428  ...    465.172105   4627.647550
Operating_yearstotal        175.188584    82.164112  ...     13.813714    336.563455
Activity_Hours              -33.741132    22.485975  ...    -77.904834     10.422569
pre_Employees1_composite   1519.004631   260.561231  ...   1007.247926   2030.761335
FormalReg                 -1224.768681  1084.231738  ...  -3354.259926    904.722564
pre_Profits3_composite_w1     0.542912     0.115335  ...      0.316388      0.769437
Ind2_SIC15                  252.092947  5939.524945  ... -11413.463344  11917.649238
Ind2_SIC17                -6073.375790  3486.129761  ... -12920.327918    773.576338
Ind2_SIC23                -1048.240210  2260.672738  ...  -5488.326803   3391.846384
Ind2_SIC25                 4177.238230  7426.925534  ... -10409.655283  18764.131743
Ind2_SIC34                -3871.434793  2756.362345  ...  -9285.083257   1542.213671
Ind2_SIC41                  268.994890  3866.514177  ...  -7325.053321   7863.043102
Ind2_SIC54                  884.052087  2199.063777  ...  -3435.031092   5203.135265
Ind2_SIC56                -1324.984160  2209.969440  ...  -5665.486666   3015.518346
Ind2_SIC57                 5323.947708  3728.660260  ...  -1999.347767  12647.243182
Ind2_SIC58                -2176.020563  2342.964235  ...  -6777.732219   2425.691092
Ind2_SIC59                  943.605711  2625.281874  ...  -4212.593441   6099.804863
Ind2_SIC72                -1670.302846  1894.940791  ...  -5392.071620   2051.465928
Ind2_SIC73                -4925.944619  2340.915975  ...  -9523.633379   -328.255859
Ind2_SIC75                 3391.866328  3948.641562  ...  -4363.484620  11147.217277
Ind2_SIC76                -2127.162851  2152.907486  ...  -6355.592516   2101.266813
Ind2_SIC83                -5476.705115  2832.595595  ... -11040.079909     86.669678

[30 rows x 6 columns]
