Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2585.817472
SE: 1463.446026
pval: 0.078144
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2937.661322  5504.308654  ...  -7889.469488  13764.792131
Treatment_FIN              2585.817472  1463.446026  ...   -292.822254   5464.457198
Treatment_MKT              4863.086416  1827.645603  ...   1268.055820   8458.117012
Gender                    -1949.147748  1484.293373  ...  -4868.794795    970.499300
Age                         -12.444410   101.871907  ...   -212.829333    187.940512
Children_total              253.385748   472.550672  ...   -676.134790   1182.906285
Race_SAblackcolored        -404.673108  3190.024786  ...  -6679.542091   5870.195875
Race_Foreigner            -2201.641848  2882.611326  ...  -7871.819860   3468.536164
Educ_high                  2324.629059  1512.229911  ...   -649.969949   5299.228068
Operating_yearstotal        268.636254   101.476228  ...     69.029642    468.242865
Activity_Hours              -57.371477    34.885693  ...   -125.992622     11.249667
pre_Employees1_composite   1825.024446   258.295421  ...   1316.950048   2333.098845
FormalReg                 -1495.146090  1571.474302  ...  -4586.280489   1595.988310
pre_Profits3_composite_w1     0.426665     0.123931  ...      0.182889      0.670442
Ind2_SIC15                 1334.676652  7937.951636  ... -14279.498737  16948.852042
Ind2_SIC17                -6238.219566  4936.943821  ... -15949.327701   3472.888570
Ind2_SIC23                -4438.274230  3877.508221  ... -12065.442575   3188.894116
Ind2_SIC25                -1572.637332  3799.033040  ...  -9045.442777   5900.168112
Ind2_SIC34                -8469.592815  4352.618651  ... -17031.316813     92.131184
Ind2_SIC41                  528.262479  5204.403194  ...  -9708.945807  10765.470766
Ind2_SIC54                  295.024551  3568.118904  ...  -6723.566256   7313.615358
Ind2_SIC56                -4045.810990  3626.136182  ... -11178.523423   3086.901444
Ind2_SIC57                 1906.626621  3714.341533  ...  -5399.588233   9212.841475
Ind2_SIC58                -2742.535375  3915.141932  ... -10443.730294   4958.659545
Ind2_SIC59                 2264.636716  4892.393777  ...  -7358.840224  11888.113656
Ind2_SIC72                -3296.071423  3050.907911  ...  -9297.293577   2705.150731
Ind2_SIC73                -8094.802668  3411.494625  ... -14805.309089  -1384.296248
Ind2_SIC75                 5657.678851  6175.286802  ...  -6489.284954  17804.642656
Ind2_SIC76                -4100.096885  3289.256213  ... -10570.156892   2369.963122
Ind2_SIC83                -9077.346121  4470.696781  ... -17871.333141   -283.359101

[30 rows x 6 columns]
