Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1983.492839
SE: 1026.029625
pval: 0.053700
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   293.850879  5244.257206  ... -10006.161026  10593.862784
Treatment_FIN              1983.492839  1026.029625  ...    -31.686229   3998.671907
Treatment_MKT              2470.290767  1180.085918  ...    152.536597   4788.044937
Gender                    -1666.765106  1100.701664  ...  -3828.604199    495.073987
Age                         -31.542643    62.151304  ...   -153.611250     90.525964
Children_total              352.100592   342.781534  ...   -321.141346   1025.342529
Race_SAblackcolored         564.580095  4344.658042  ...  -7968.569176   9097.729365
Race_Foreigner             -631.359735  4299.316365  ...  -9075.455439   7812.735969
Educ_high                  2789.817606   984.274893  ...    856.647147   4722.988065
Operating_yearstotal        200.492003    80.513843  ...     42.358350    358.625655
Activity_Hours              -40.984961    21.788103  ...    -83.778003      1.808080
pre_Employees1_composite   1295.699124   276.102176  ...    753.419141   1837.979106
FormalReg                 -1520.620813  1069.462750  ...  -3621.104946    579.863321
pre_Profits3_composite_w1     0.653698     0.127591  ...      0.403102      0.904295
Ind2_SIC15                 2547.599578  5653.217260  ...  -8555.632547  13650.831703
Ind2_SIC17                -4554.231975  3241.671869  ... -10921.055250   1812.591300
Ind2_SIC23                 -881.783637  2111.315691  ...  -5028.524709   3264.957435
Ind2_SIC25                 3784.965174  7385.322644  ... -10720.217957  18290.148304
Ind2_SIC34                -4018.018492  2763.127337  ...  -9444.953776   1408.916793
Ind2_SIC41                 -680.360892  3660.618093  ...  -7870.017779   6509.295995
Ind2_SIC54                 1235.140180  2017.781702  ...  -2727.894952   5198.175312
Ind2_SIC56                -1086.211956  2065.689661  ...  -5143.340976   2970.917065
Ind2_SIC57                 4928.627833  3627.593130  ...  -2196.166195  12053.421862
Ind2_SIC58                 -731.952315  2163.276555  ...  -4980.747406   3516.842775
Ind2_SIC59                  759.592707  2473.695233  ...  -4098.881877   5618.067292
Ind2_SIC72                 -893.182420  1789.663656  ...  -4408.181064   2621.816224
Ind2_SIC73                -5305.585251  2256.199187  ...  -9736.885543   -874.284958
Ind2_SIC75                 2929.784735  3421.733114  ...  -3790.688810   9650.258279
Ind2_SIC76                -2187.479626  2068.480218  ...  -6250.089456   1875.130204
Ind2_SIC83                -4646.230538  2664.515296  ...  -9879.486306    587.025230

[30 rows x 6 columns]
