Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1715.402313
SE: 1053.244970
pval: 0.103922
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   510.605934  6687.185050  ... -12623.396256  13644.608123
Treatment_FIN              1715.402313  1053.244970  ...   -353.229203   3784.033828
Treatment_MKT              3525.990717  1221.619257  ...   1126.662766   5925.318667
Gender                    -1388.467850  1123.630912  ...  -3595.341256    818.405557
Age                         -53.220025    68.051839  ...   -186.877610     80.437560
Children_total              285.548757   361.666824  ...   -424.784937    995.882451
Race_SAblackcolored         763.383737  5792.143665  ... -10612.707549  12139.475023
Race_Foreigner             -655.030931  5749.221063  ... -11946.819847  10636.757985
Educ_high                  2699.412645  1046.959772  ...    643.125606   4755.699684
Operating_yearstotal        211.327192    82.587996  ...     49.119788    373.534595
Activity_Hours              -32.332365    22.901657  ...    -77.312490     12.647759
pre_Employees1_composite   1592.889888   280.648319  ...   1041.681029   2144.098746
FormalReg                  -910.585659  1091.430105  ...  -3054.214897   1233.043579
pre_Profits3_composite_w1     0.482611     0.109686  ...      0.267182      0.698039
Ind2_SIC15                 1259.115047  5984.084325  ... -10493.958338  13012.188432
Ind2_SIC17                -6509.776834  3255.874889  ... -12904.495629   -115.058039
Ind2_SIC23                -1054.790621  2318.211890  ...  -5607.887300   3498.306058
Ind2_SIC25                 5697.555667  7626.804532  ...  -9281.911279  20677.022614
Ind2_SIC34                -2884.643434  2656.194406  ...  -8101.556513   2332.269645
Ind2_SIC41                  255.814316  3773.562312  ...  -7155.671280   7667.299912
Ind2_SIC54                 1383.602597  2273.663939  ...  -3081.999436   5849.204630
Ind2_SIC56                -1586.920129  2275.429548  ...  -6055.989916   2882.149657
Ind2_SIC57                 4838.222610  4070.595917  ...  -3156.653452  12833.098672
Ind2_SIC58                -2078.677528  2393.714979  ...  -6780.066460   2622.711403
Ind2_SIC59                 1024.708854  2826.903336  ...  -4527.486028   6576.903736
Ind2_SIC72                -2054.328326  2002.481511  ...  -5987.313036   1878.656384
Ind2_SIC73                -5307.725751  2502.155922  ... -10222.098707   -393.352795
Ind2_SIC75                 3558.520982  4109.820054  ...  -4513.393461  11630.435425
Ind2_SIC76                -1260.543708  2193.737517  ...  -5569.165817   3048.078402
Ind2_SIC83                -5019.062411  2897.424642  ... -10709.765046    671.640224

[30 rows x 6 columns]
