Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 1861.461629
SE: 1033.121311
pval: 0.072098
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   356.870249  5951.543137  ... -11332.290437  12046.030935
Treatment_FIN              1861.461629  1033.121311  ...   -167.645904   3890.569162
Treatment_MKT              3087.842800  1227.102385  ...    677.745683   5497.939917
Gender                     -844.590082  1105.405786  ...  -3015.668331   1326.488166
Age                         -56.852650    66.585471  ...   -187.630206     73.924906
Children_total              190.310232   357.422684  ...   -511.687735    892.308199
Race_SAblackcolored        2044.235233  5181.077968  ...  -8131.689146  12220.159612
Race_Foreigner              862.737967  5162.696460  ...  -9277.084111  11002.560045
Educ_high                  2425.418130  1054.399889  ...    354.518291   4496.317970
Operating_yearstotal        184.771767    83.003685  ...     21.747927    347.795607
Activity_Hours              -43.630089    22.971786  ...    -88.747950      1.487772
pre_Employees1_composite   1620.580474   257.025826  ...   1115.767502   2125.393447
FormalReg                 -1096.375724  1062.082956  ...  -3182.365533    989.614085
pre_Profits3_composite_w1     0.577212     0.122279  ...      0.337051      0.817374
Ind2_SIC15                  370.889039  5960.671687  ... -11336.200626  12077.978704
Ind2_SIC17                -5163.375308  3209.574121  ... -11467.156827   1140.406211
Ind2_SIC23                -1802.611793  2347.158392  ...  -6412.561007   2807.337421
Ind2_SIC25                 5035.001126  6872.140736  ...  -8462.264284  18532.266537
Ind2_SIC34                -3978.142363  2859.829722  ...  -9595.006493   1638.721766
Ind2_SIC41                 -783.811582  3965.755537  ...  -8572.775326   7005.152163
Ind2_SIC54                  400.888879  2256.906823  ...  -4031.801250   4833.579007
Ind2_SIC56                -1732.811080  2250.390170  ...  -6152.702140   2687.079980
Ind2_SIC57                 5278.309457  3620.645383  ...  -1832.838812  12389.457726
Ind2_SIC58                -2798.684660  2395.536363  ...  -7503.650891   1906.281571
Ind2_SIC59                  155.098233  2655.249134  ...  -5059.958279   5370.154745
Ind2_SIC72                -2123.215376  1976.147372  ...  -6004.478377   1758.047625
Ind2_SIC73                -5110.172496  2341.553637  ...  -9709.113659   -511.231333
Ind2_SIC75                 3140.380464  4458.557978  ...  -5616.474596  11897.235525
Ind2_SIC76                -1641.912675  2176.826480  ...  -5917.320571   2633.495220
Ind2_SIC83                -5890.190643  2915.314346  ... -11616.029650   -164.351635

[30 rows x 6 columns]
