Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1583.503372
SE: 1041.655854
pval: 0.129010
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1359.268539  6360.947828  ... -11133.985659  13852.522736
Treatment_FIN              1583.503372  1041.655854  ...   -462.366477   3629.373220
Treatment_MKT              2535.500107  1230.240918  ...    119.238737   4951.761476
Gender                    -1245.007144  1134.134947  ...  -3472.511058    982.496770
Age                         -34.213926    67.568137  ...   -166.921492     98.493641
Children_total              209.104549   377.389620  ...   -532.109587    950.318686
Race_SAblackcolored        -275.953316  5487.360463  ... -11053.433495  10501.526864
Race_Foreigner            -1675.420473  5445.435609  ... -12370.557916   9019.716970
Educ_high                  3143.319108  1050.285791  ...   1080.499585   5206.138630
Operating_yearstotal        162.665092    80.224069  ...      5.100573    320.229611
Activity_Hours              -40.933094    22.938935  ...    -85.986434      4.120246
pre_Employees1_composite   1613.093099   264.175597  ...   1094.237579   2131.948619
FormalReg                 -1237.674948  1105.939982  ...  -3409.802387    934.452492
pre_Profits3_composite_w1     0.538952     0.121439  ...      0.300439      0.777465
Ind2_SIC15                  501.266271  5974.256050  ... -11232.503836  12235.036378
Ind2_SIC17                -4147.275641  3221.239127  ... -10473.967879   2179.416597
Ind2_SIC23                 -473.481857  2298.348833  ...  -4987.566390   4040.602677
Ind2_SIC25                 5136.036291  7095.931707  ...  -8800.766995  19072.839576
Ind2_SIC34                -3734.326465  2837.144188  ...  -9306.634948   1837.982017
Ind2_SIC41                  718.395466  4027.278913  ...  -7191.403600   8628.194531
Ind2_SIC54                 1110.152809  2246.838442  ...  -3302.762462   5523.068079
Ind2_SIC56                -1203.319002  2265.551562  ...  -5652.987877   3246.349873
Ind2_SIC57                 5761.103203  3758.301054  ...  -1620.408435  13142.614841
Ind2_SIC58                -1725.833540  2374.620882  ...  -6389.720606   2938.053526
Ind2_SIC59                 1847.199062  3108.791457  ...  -4258.639717   7953.037841
Ind2_SIC72                -1419.735782  1983.046644  ...  -5314.549335   2475.077771
Ind2_SIC73                -4819.296798  2452.273330  ...  -9635.697577     -2.896020
Ind2_SIC75                 3819.886759  3918.281794  ...  -3875.835922  11515.609440
Ind2_SIC76                 -725.157159  2183.825959  ...  -5014.312417   3563.998100
Ind2_SIC83                -4871.167050  2980.056532  ... -10724.163299    981.829199

[30 rows x 6 columns]
