Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 1624.905711
SE: 1095.071758
pval: 0.138395
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -339.682942  6256.914644  ... -12628.610199  11949.244315
Treatment_FIN              1624.905711  1095.071758  ...   -525.875935   3775.687356
Treatment_MKT              3157.265658  1208.529569  ...    783.646581   5530.884735
Gender                    -1693.840902  1144.785093  ...  -3942.262295    554.580490
Age                         -49.784498    67.603357  ...   -182.561240     82.992244
Children_total              293.185954   371.624591  ...   -436.705347   1023.077255
Race_SAblackcolored        1505.729569  5397.941892  ...  -9096.127579  12107.586718
Race_Foreigner              205.576815  5356.534693  ... -10314.954300  10726.107930
Educ_high                  3050.923180  1044.969771  ...    998.544615   5103.301745
Operating_yearstotal        222.181388    84.474283  ...     56.269212    388.093563
Activity_Hours              -36.906525    23.483523  ...    -83.029467      9.216416
pre_Employees1_composite   1629.516782   273.052051  ...   1093.227416   2165.806148
FormalReg                  -817.335910  1107.476349  ...  -2992.480860   1357.809041
pre_Profits3_composite_w1     0.506690     0.119125  ...      0.272723      0.740658
Ind2_SIC15                 1738.028088  5807.063622  ...  -9667.366821  13143.422997
Ind2_SIC17                -5554.498232  3468.023077  ... -12365.887830   1256.891366
Ind2_SIC23                -1076.559228  2371.668806  ...  -5734.648253   3581.529796
Ind2_SIC25                 4430.753854  7560.558349  ... -10418.601916  19280.109623
Ind2_SIC34                -4130.763646  2752.548168  ...  -9536.920854   1275.393562
Ind2_SIC41                  858.782118  3889.537366  ...  -6780.484913   8498.049150
Ind2_SIC54                 1353.822897  2313.614119  ...  -3190.243505   5897.889299
Ind2_SIC56                -1565.427920  2312.255961  ...  -6106.826825   2975.970984
Ind2_SIC57                 5925.602172  3909.227308  ...  -1752.336997  13603.541342
Ind2_SIC58                -1245.818869  2419.973608  ...  -5998.781205   3507.143466
Ind2_SIC59                 2108.175637  3372.015586  ...  -4514.649925   8731.001200
Ind2_SIC72                -2279.249334  2069.665795  ...  -6344.187703   1785.689034
Ind2_SIC73                -5207.859171  2447.025051  ... -10013.952039   -401.766303
Ind2_SIC75                 4088.762850  4791.430420  ...  -5321.872141  13499.397840
Ind2_SIC76                -1852.814746  2263.304154  ...  -6298.069587   2592.440094
Ind2_SIC83                -4923.125383  2957.700234  ... -10732.212623    885.961857

[30 rows x 6 columns]
