Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1856.751047
SE: 1061.741993
pval: 0.080857
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2199.275763  5953.738582  ... -13892.748426   9494.196899
Treatment_FIN              1856.751047  1061.741993  ...   -228.569092   3942.071186
Treatment_MKT              2680.028059  1236.289231  ...    251.887466   5108.168652
Gender                    -1224.392322  1117.916588  ...  -3420.042480    971.257837
Age                         -47.728484    63.949473  ...   -173.328794     77.871826
Children_total              316.023940   352.948233  ...   -377.185957   1009.233837
Race_SAblackcolored        2745.453785  5097.456100  ...  -7266.232610  12757.140179
Race_Foreigner              988.371205  5060.339509  ...  -8950.416146  10927.158555
Educ_high                  2561.309126  1058.033996  ...    483.271698   4639.346554
Operating_yearstotal        174.702455    79.831632  ...     17.908703    331.496207
Activity_Hours              -23.645032    23.286656  ...    -69.381316     22.091252
pre_Employees1_composite   1632.500542   283.824706  ...   1075.053083   2189.948001
FormalReg                  -884.933810  1089.562652  ...  -3024.895266   1255.027645
pre_Profits3_composite_w1     0.530645     0.120372  ...      0.294228      0.767061
Ind2_SIC15                 1351.176847  5887.908593  ... -10213.002067  12915.355762
Ind2_SIC17                -5055.403562  3240.001318  ... -11418.945782   1308.138658
Ind2_SIC23                 -894.864824  2257.753597  ...  -5329.218063   3539.488414
Ind2_SIC25                 5017.799027  7356.166890  ...  -9430.120586  19465.718641
Ind2_SIC34                -2801.689838  2906.210560  ...  -8509.648504   2906.268828
Ind2_SIC41                  796.738103  3799.493688  ...  -6665.678151   8259.154357
Ind2_SIC54                 1072.409906  2212.920487  ...  -3273.888619   5418.708432
Ind2_SIC56                 -409.474933  2184.370615  ...  -4699.699927   3880.750062
Ind2_SIC57                 4312.122463  4811.206391  ...  -5137.353632  13761.598558
Ind2_SIC58                -1223.621829  2340.853424  ...  -5821.187735   3373.944078
Ind2_SIC59                  239.908173  2736.309051  ...  -5134.354511   5614.170856
Ind2_SIC72                -1299.108886  1906.368521  ...  -5043.322355   2445.104582
Ind2_SIC73                -4479.229972  2265.804847  ...  -8929.396312    -29.063631
Ind2_SIC75                 3472.865621  3942.245047  ...  -4269.922217  11215.653460
Ind2_SIC76                 -776.906300  2125.214686  ...  -4950.945769   3397.133170
Ind2_SIC83                -5176.852558  2765.420747  ... -10608.292225    254.587110

[30 rows x 6 columns]
