Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1694.395323
SE: 1114.792939
pval: 0.129139
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   941.437004  7508.036735  ... -13808.375213  15691.249220
Treatment_FIN              1694.395323  1114.792939  ...   -495.656096   3884.446742
Treatment_MKT              2831.459714  1249.443755  ...    376.881851   5286.037576
Gender                    -2211.632763  1091.547351  ...  -4356.017377    -67.248150
Age                         -23.169868    68.462407  ...   -157.666766    111.327030
Children_total              342.807964   362.590538  ...   -369.514382   1055.130311
Race_SAblackcolored         889.242795  6676.814043  ... -12227.602104  14006.087694
Race_Foreigner             -206.578994  6650.052001  ... -13270.848884  12857.690897
Educ_high                  2011.799464  1105.510816  ...   -160.016886   4183.615815
Operating_yearstotal        180.154614    79.499000  ...     23.975926    336.333302
Activity_Hours              -39.627782    24.035538  ...    -86.846473      7.590910
pre_Employees1_composite   1478.754798   260.897994  ...    966.211166   1991.298430
FormalReg                 -1300.211830  1017.368181  ...  -3298.868757    698.445098
pre_Profits3_composite_w1     0.512922     0.124825  ...      0.267700      0.758145
Ind2_SIC15                  853.220748  6588.806757  ... -12090.730624  13797.172119
Ind2_SIC17                -5869.409890  3466.843160  ... -12680.149821    941.330042
Ind2_SIC23                -1349.859036  2287.217785  ...  -5843.181860   3143.463789
Ind2_SIC25                 -852.113218  2599.083013  ...  -5958.106666   4253.880231
Ind2_SIC34                -4353.525688  2917.870671  ... -10085.789126   1378.737750
Ind2_SIC41                  410.682048  3907.728128  ...  -7266.192496   8087.556592
Ind2_SIC54                  789.689890  2291.741060  ...  -3712.519073   5291.898853
Ind2_SIC56                -1365.871001  2251.221860  ...  -5788.478517   3056.736515
Ind2_SIC57                 5148.656599  3938.029227  ...  -2587.745560  12885.058758
Ind2_SIC58                -1802.017278  2423.942784  ...  -6563.941355   2959.906798
Ind2_SIC59                  810.115634  2797.220693  ...  -4685.126518   6305.357786
Ind2_SIC72                -1525.838061  1963.239192  ...  -5382.693113   2331.016991
Ind2_SIC73                -4592.281599  2436.226525  ...  -9378.337532    193.774334
Ind2_SIC75                 5105.799280  4610.591025  ...  -3951.875080  14163.473640
Ind2_SIC76                -2294.758145  2166.093013  ...  -6550.126933   1960.610643
Ind2_SIC83                -5852.372990  2954.647637  ... -11656.886120    -47.859860

[30 rows x 6 columns]
