Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1705.271498
SE: 1122.643083
pval: 0.129375
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -924.298974  6055.659602  ... -12820.863299  10972.265351
Treatment_FIN              1705.271498  1122.643083  ...   -500.201816   3910.744812
Treatment_MKT              3100.504359  1218.111700  ...    707.479462   5493.529256
Gender                    -1643.033673  1167.901386  ...  -3937.418576    651.351230
Age                         -14.833484    70.044001  ...   -152.437481    122.770512
Children_total               30.554525   375.351105  ...   -706.836422    767.945473
Race_SAblackcolored        2362.733383  5082.397817  ...  -7621.822641  12347.289407
Race_Foreigner             1011.472985  5032.106359  ...  -8874.283635  10897.229605
Educ_high                  2259.629254  1104.786757  ...     89.235345   4430.023163
Operating_yearstotal        121.345585    73.491046  ...    -23.030258    265.721428
Activity_Hours              -36.467410    23.712023  ...    -83.050546     10.115725
pre_Employees1_composite   1497.173074   274.693733  ...    957.527210   2036.818939
FormalReg                 -1210.699802  1159.502949  ...  -3488.585668   1067.186064
pre_Profits3_composite_w1     0.530679     0.116143  ...      0.302511      0.758847
Ind2_SIC15                -1828.943999  5238.826963  ... -12120.810791   8462.922793
Ind2_SIC17                -5353.213997  3840.276340  ... -12897.577041   2191.149046
Ind2_SIC23                 -799.247730  2515.297496  ...  -5740.641473   4142.146012
Ind2_SIC25                 5891.433331  8261.814395  ... -10339.202613  22122.069274
Ind2_SIC34                -3541.663458  2880.251310  ...  -9200.022289   2116.695372
Ind2_SIC41                  992.515021  4591.457999  ...  -8027.571810  10012.601852
Ind2_SIC54                  809.711410  2388.191796  ...  -3881.978544   5501.401365
Ind2_SIC56                -1004.017351  2400.362807  ...  -5719.617702   3711.583000
Ind2_SIC57                 4631.071501  4137.548532  ...  -3497.293614  12759.436617
Ind2_SIC58                -1956.252716  2525.042797  ...  -6916.791457   3004.286025
Ind2_SIC59                 1445.045940  2934.484793  ...  -4319.856549   7209.948428
Ind2_SIC72                -1242.640519  2034.668348  ...  -5239.820755   2754.539717
Ind2_SIC73                -4434.448882  2508.140546  ...  -9361.782534    492.884769
Ind2_SIC75                 3829.496728  4465.169008  ...  -4942.490771  12601.484227
Ind2_SIC76                -1412.729996  2372.733260  ...  -6074.051093   3248.591101
Ind2_SIC83                -5397.510441  2970.033421  ... -11232.249506    437.228623

[30 rows x 6 columns]
