Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1822.255081
SE: 1072.057096
pval: 0.089771
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1146.319730  5960.113298  ... -12855.179853  10562.540393
Treatment_FIN              1822.255081  1072.057096  ...   -283.840214   3928.350377
Treatment_MKT              3910.390726  1217.278859  ...   1519.001976   6301.779476
Gender                    -1822.190936  1131.748682  ...  -4045.552532    401.170660
Age                         -35.885563    72.404312  ...   -178.126477    106.355350
Children_total              278.577864   419.092458  ...   -544.744568   1101.900296
Race_SAblackcolored        2563.658856  5032.040574  ...  -7321.968526  12449.286237
Race_Foreigner              872.042199  5004.936412  ...  -8960.338067  10704.422465
Educ_high                  2799.820810  1070.320376  ...    697.137363   4902.504257
Operating_yearstotal        186.407743    82.058034  ...     25.201740    347.613747
Activity_Hours              -35.181527    23.267372  ...    -80.891129     10.528075
pre_Employees1_composite   1506.356658   263.093007  ...    989.500842   2023.212473
FormalReg                 -1352.762418  1140.062168  ...  -3592.456161    886.931326
pre_Profits3_composite_w1     0.527416     0.114698  ...      0.302087      0.752744
Ind2_SIC15                 1468.656747  6215.529939  ... -10741.978691  13679.292185
Ind2_SIC17                -7636.209812  3135.360344  ... -13795.739650  -1476.679973
Ind2_SIC23                -1391.373379  2395.854970  ...  -6098.117919   3315.371162
Ind2_SIC25                 4170.191666  7557.098986  ... -10676.005134  19016.388466
Ind2_SIC34                -4158.688561  2923.954158  ...  -9902.903231   1585.526109
Ind2_SIC41                 3502.304973  4503.571970  ...  -5345.126546  12349.736492
Ind2_SIC54                 1391.007903  2380.693963  ...  -3285.952286   6067.968091
Ind2_SIC56                -1427.563108  2315.025810  ...  -5975.515812   3120.389596
Ind2_SIC57                 6897.823343  4210.333006  ...  -1373.529528  15169.176214
Ind2_SIC58                -3378.798089  2295.986369  ...  -7889.347117   1131.750939
Ind2_SIC59                  860.249403  2741.124058  ...  -4524.788864   6245.287669
Ind2_SIC72                -1941.354714  2024.861781  ...  -5919.269593   2036.560165
Ind2_SIC73                -5111.032882  2434.555656  ...  -9893.806332   -328.259432
Ind2_SIC75                 4445.250097  4626.407178  ...  -4643.495672  13533.995866
Ind2_SIC76                -2417.105787  2284.266889  ...  -6904.631469   2070.419895
Ind2_SIC83                -5461.595531  2954.384150  ... -11265.591032    342.399969

[30 rows x 6 columns]
