Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2021.336807
SE: 1106.784805
pval: 0.068376
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2054.108508  5925.003693  ... -13693.994532   9585.777516
Treatment_FIN              2021.336807  1106.784805  ...   -152.982341   4195.655954
Treatment_MKT              3870.996164  1321.059180  ...   1275.727185   6466.265143
Gender                    -1133.826100  1242.552725  ...  -3574.866282   1307.214082
Age                         -29.575187    71.494737  ...   -170.029208    110.878834
Children_total              256.613324   413.275872  ...   -555.282213   1068.508860
Race_SAblackcolored        2200.899747  5013.415959  ...  -7648.138898  12049.938392
Race_Foreigner              715.884141  4946.712170  ...  -9002.112478  10433.880760
Educ_high                  2603.858665  1157.356662  ...    330.189257   4877.528072
Operating_yearstotal        158.856503    80.152248  ...      1.394487    316.318519
Activity_Hours              -28.612397    23.695568  ...    -75.163206     17.938413
pre_Employees1_composite   1509.473713   279.190204  ...    960.994366   2057.953061
FormalReg                 -1162.176102  1167.660156  ...  -3456.087100   1131.734896
pre_Profits3_composite_w1     0.490434     0.121161  ...      0.252409      0.728459
Ind2_SIC15                 1994.009647  6936.442637  ... -11632.885101  15620.904394
Ind2_SIC17                -4752.007233  3817.774661  ... -12252.164907   2748.150440
Ind2_SIC23                 -912.675605  2587.790630  ...  -5996.484755   4171.133545
Ind2_SIC25                 6458.885986  8374.030637  ...  -9992.202860  22909.974833
Ind2_SIC34                -2927.986948  2944.926338  ...  -8713.402231   2857.428335
Ind2_SIC41                 1289.175037  4280.284587  ...  -7119.600268   9697.950342
Ind2_SIC54                 1480.989429  2435.490808  ...  -3303.621161   6265.600020
Ind2_SIC56                 -878.750202  2482.169083  ...  -5755.061968   3997.561565
Ind2_SIC57                 6017.205223  4036.551794  ...  -1912.748115  13947.158561
Ind2_SIC58                -1668.060552  2618.804041  ...  -6812.796680   3476.675576
Ind2_SIC59                 1517.594663  2905.360529  ...  -4190.092145   7225.281471
Ind2_SIC72                -1277.860678  2120.854541  ...  -5444.356837   2888.635480
Ind2_SIC73                -3711.166746  2558.772352  ...  -8737.968430   1315.634937
Ind2_SIC75                 1234.548845  2780.992856  ...  -4228.813129   6697.910819
Ind2_SIC76                -1649.218121  2387.212479  ...  -6338.984172   3040.547930
Ind2_SIC83                -5004.317741  3088.096329  ... -11070.995698   1062.360217

[30 rows x 6 columns]
