Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2277.514457
SE: 1054.341486
pval: 0.031171
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1268.158241  5907.159055  ... -12870.146130  10333.829647
Treatment_FIN              2277.514457  1054.341486  ...    206.729324   4348.299590
Treatment_MKT              3523.632208  1194.292114  ...   1177.976281   5869.288134
Gender                    -1622.662347  1111.304443  ...  -3805.325885    560.001191
Age                         -30.307194    65.986968  ...   -159.909257     99.294870
Children_total              207.128000   360.525856  ...   -500.964769    915.220769
Race_SAblackcolored        2530.085844  5088.196527  ...  -7463.414234  12523.585922
Race_Foreigner             1076.366283  5047.185599  ...  -8836.586059  10989.318626
Educ_high                  2500.609517  1056.938995  ...    424.722731   4576.496303
Operating_yearstotal        154.438203    81.701775  ...     -6.028613    314.905019
Activity_Hours              -34.287347    22.464482  ...    -78.408835      9.834142
pre_Employees1_composite   1516.080915   260.176661  ...   1005.079528   2027.082302
FormalReg                 -1287.419203  1069.241511  ...  -3387.468812    812.630407
pre_Profits3_composite_w1     0.547326     0.114938  ...      0.321580      0.773071
Ind2_SIC15                  240.237333  5932.730553  ... -11411.974395  11892.449061
Ind2_SIC17                -6101.764319  3469.891874  ... -12916.824337    713.295699
Ind2_SIC23                -1169.190663  2300.258164  ...  -5687.025227   3348.643902
Ind2_SIC25                 4099.997692  7412.561188  ... -10458.683448  18658.678833
Ind2_SIC34                -3863.277054  2739.363807  ...  -9243.539447   1516.985339
Ind2_SIC41                  167.351246  3855.597758  ...  -7405.256512   7739.959004
Ind2_SIC54                  756.275686  2211.413203  ...  -3587.062449   5099.613822
Ind2_SIC56                -1498.486389  2230.766224  ...  -5879.834931   2882.862154
Ind2_SIC57                 5143.199236  3814.364860  ...  -2348.424825  12634.823297
Ind2_SIC58                -2268.779408  2338.694209  ...  -6862.104498   2324.545681
Ind2_SIC59                  794.529522  2647.610301  ...  -4405.523898   5994.582942
Ind2_SIC72                -1679.142876  1933.511813  ...  -5476.667274   2118.381522
Ind2_SIC73                -4919.567476  2352.576468  ...  -9540.158090   -298.976862
Ind2_SIC75                 3346.424319  3961.045458  ...  -4433.288570  11126.137207
Ind2_SIC76                -2234.235982  2167.908865  ...  -6492.129187   2023.657223
Ind2_SIC83                -5480.942794  2835.482908  ... -11049.988429     88.102841

[30 rows x 6 columns]
