Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2256.513409
SE: 1051.398332
pval: 0.032270
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1224.776952  5816.979247  ... -12649.646699  10200.092795
Treatment_FIN              2256.513409  1051.398332  ...    191.508793   4321.518025
Treatment_MKT              3566.083729  1194.102112  ...   1220.800979   5911.366480
Gender                    -1583.575097  1110.010454  ...  -3763.697169    596.546975
Age                         -37.185470    65.387659  ...   -165.610456     91.239517
Children_total              179.909480   360.506825  ...   -528.145913    887.964872
Race_SAblackcolored        2641.448239  4982.520604  ...  -7144.498468  12427.394946
Race_Foreigner             1177.434521  4940.588123  ...  -8526.154470  10881.023511
Educ_high                  2540.300890  1056.338701  ...    465.593115   4615.008665
Operating_yearstotal        187.520398    77.852730  ...     34.613319    340.427476
Activity_Hours              -34.926787    22.479146  ...    -79.077076      9.223501
pre_Employees1_composite   1513.230856   259.441542  ...   1003.673284   2022.788428
FormalReg                 -1291.805391  1073.970476  ...  -3401.142949    817.532166
pre_Profits3_composite_w1     0.546859     0.114656  ...      0.321668      0.772049
Ind2_SIC15                  263.752452  5924.970307  ... -11373.217724  11900.722627
Ind2_SIC17                -6167.955282  3472.850259  ... -12988.825732    652.915168
Ind2_SIC23                -1248.273854  2278.844687  ...  -5724.051163   3227.503455
Ind2_SIC25                 4140.324377  7415.845027  ... -10424.806405  18705.455158
Ind2_SIC34                -3864.254003  2730.670772  ...  -9227.442792   1498.934787
Ind2_SIC41                  290.433420  3858.710448  ...  -7288.287835   7869.154676
Ind2_SIC54                  710.126878  2201.237446  ...  -3613.225507   5033.479263
Ind2_SIC56                -1467.907033  2212.175306  ...  -5812.741983   2876.927916
Ind2_SIC57                 5100.240681  3827.256364  ...  -2416.703010  12617.184372
Ind2_SIC58                -2264.060829  2341.553259  ...  -6863.001251   2334.879593
Ind2_SIC59                  715.649006  2649.057229  ...  -4487.246261   5918.544273
Ind2_SIC72                -1785.238384  1911.455530  ...  -5539.443020   1968.966251
Ind2_SIC73                -4945.229843  2346.297317  ...  -9553.487858   -336.971829
Ind2_SIC75                 3307.945886  3952.501849  ...  -4454.986880  11070.878651
Ind2_SIC76                -2076.682654  2151.893743  ...  -6303.121271   2149.755963
Ind2_SIC83                -5443.427796  2837.428631  ... -11016.294940    129.439347

[30 rows x 6 columns]
