Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2292.931425
SE: 1062.557969
pval: 0.031342
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1664.324893  5951.026103  ... -13352.470096  10023.820310
Treatment_FIN              2292.931425  1062.557969  ...    206.008664   4379.854187
Treatment_MKT              3490.457290  1190.991297  ...   1151.284351   5829.630228
Gender                    -1596.576672  1113.530336  ...  -3783.611989    590.458646
Age                         -21.218805    67.310097  ...   -153.419568    110.981958
Children_total              195.618385   359.907895  ...   -511.260674    902.497445
Race_SAblackcolored        2648.839998  5079.868051  ...  -7328.302492  12625.982489
Race_Foreigner             1174.995244  5036.414314  ...  -8716.801698  11066.792187
Educ_high                  2459.379072  1050.539884  ...    396.060496   4522.697649
Operating_yearstotal        123.569633    70.263839  ...    -14.432443    261.571708
Activity_Hours              -32.618681    22.665027  ...    -77.134051     11.896690
pre_Employees1_composite   1521.823385   259.897881  ...   1011.369537   2032.277233
FormalReg                 -1247.584436  1077.301582  ...  -3363.464471    868.295599
pre_Profits3_composite_w1     0.547534     0.115252  ...      0.321173      0.773895
Ind2_SIC15                  156.310626  5946.280614  ... -11522.514175  11835.135426
Ind2_SIC17                -6125.867239  3477.493889  ... -12955.858036    704.123557
Ind2_SIC23                -1099.821239  2263.338822  ...  -5545.144170   3345.501692
Ind2_SIC25                 4104.734847  7394.047919  ... -10417.585207  18627.054901
Ind2_SIC34                -3910.189649  2730.122581  ...  -9272.301761   1451.922463
Ind2_SIC41                 -176.886592  3925.699043  ...  -7887.177162   7533.403978
Ind2_SIC54                  783.060086  2198.371412  ...  -3534.663250   5100.783422
Ind2_SIC56                -1396.878845  2213.335602  ...  -5743.992679   2950.234989
Ind2_SIC57                 5136.276471  3809.465196  ...  -2345.724379  12618.277320
Ind2_SIC58                -2335.097235  2354.263140  ...  -6959.000567   2288.806096
Ind2_SIC59                  822.285016  2625.414942  ...  -4334.175489   5978.745521
Ind2_SIC72                -1602.329328  1890.274152  ...  -5314.932563   2110.273907
Ind2_SIC73                -4903.957384  2353.628840  ...  -9526.614917   -281.299852
Ind2_SIC75                 3369.241565  3976.142739  ...  -4440.123219  11178.606349
Ind2_SIC76                -2213.895879  2147.416466  ...  -6431.540875   2003.749117
Ind2_SIC83                -5582.021432  2825.291192  ... -11131.049974    -32.992891

[30 rows x 6 columns]
