Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2238.829825
SE: 1053.780258
pval: 0.034044
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1356.407438  5881.771938  ... -12908.533622  10195.718745
Treatment_FIN              2238.829825  1053.780258  ...    169.146974   4308.512677
Treatment_MKT              3496.794640  1190.472662  ...   1158.640330   5834.948949
Gender                    -1586.413873  1113.040094  ...  -3772.486326    599.658581
Age                         -27.943870    64.788900  ...   -155.192861     99.305120
Children_total              199.140538   360.391322  ...   -508.687998    906.969074
Race_SAblackcolored        2610.834082  5042.502078  ...  -7292.919566  12514.587731
Race_Foreigner             1140.258534  5000.456650  ...  -8680.915561  10961.432629
Educ_high                  2470.046064  1052.595386  ...    402.690367   4537.401760
Operating_yearstotal        151.335216    75.420399  ...      3.205371    299.465060
Activity_Hours              -33.782689    22.600066  ...    -78.170473     10.605094
pre_Employees1_composite   1519.125182   259.744142  ...   1008.973287   2029.277076
FormalReg                 -1328.488337  1066.182015  ...  -3422.528925    765.552252
pre_Profits3_composite_w1     0.546737     0.115038  ...      0.320796      0.772679
Ind2_SIC15                  191.939644  5932.362890  ... -11459.549974  11843.429263
Ind2_SIC17                -6195.445389  3477.798597  ... -13026.034650    635.143872
Ind2_SIC23                -1181.468733  2296.015027  ...  -5690.969542   3328.032075
Ind2_SIC25                 4072.234478  7410.705559  ... -10482.802104  18627.271060
Ind2_SIC34                -3941.582678  2736.007700  ...  -9315.253491   1432.088134
Ind2_SIC41                  119.864933  3865.197147  ...  -7471.596557   7711.326424
Ind2_SIC54                  762.800300  2215.438521  ...  -3588.443782   5114.044383
Ind2_SIC56                -1528.557947  2230.348048  ...  -5909.085169   2851.969275
Ind2_SIC57                 5115.111977  3818.001371  ...  -2383.654393  12613.878347
Ind2_SIC58                -2362.107212  2347.846123  ...  -6973.407168   2249.192744
Ind2_SIC59                  766.831434  2650.205866  ...  -4438.319819   5971.982687
Ind2_SIC72                -1709.362550  1922.148751  ...  -5484.569265   2065.844165
Ind2_SIC73                -4970.706609  2353.725145  ...  -9593.553290   -347.859929
Ind2_SIC75                 3317.121367  3966.157223  ...  -4472.631310  11106.874045
Ind2_SIC76                -2253.473766  2168.454295  ...  -6512.438224   2005.490692
Ind2_SIC83                -5521.421474  2835.647917  ... -11090.791196     47.948249

[30 rows x 6 columns]
