Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2291.723904
SE: 1054.051354
pval: 0.030093
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1338.869741  5832.455257  ... -12794.135228  10116.395747
Treatment_FIN              2291.723904  1054.051354  ...    221.508607   4361.939202
Treatment_MKT              3588.132472  1197.210920  ...   1236.743849   5939.521095
Gender                    -1572.922496  1113.433852  ...  -3759.768312    613.923319
Age                         -32.128511    64.593935  ...   -158.994580     94.737558
Children_total              209.928378   360.546309  ...   -498.204562    918.061318
Race_SAblackcolored        2609.084723  5000.184026  ...  -7211.553924  12429.723370
Race_Foreigner             1172.959621  4960.305192  ...  -8569.354785  10915.274027
Educ_high                  2486.574279  1055.606793  ...    413.304013   4559.844545
Operating_yearstotal        170.683421    79.215123  ...     15.100528    326.266314
Activity_Hours              -34.992177    22.593546  ...    -79.367155      9.382800
pre_Employees1_composite   1512.608529   259.714095  ...   1002.515647   2022.701412
FormalReg                 -1240.054311  1081.108535  ...  -3363.411414    883.302791
pre_Profits3_composite_w1     0.547205     0.114741  ...      0.321848      0.772562
Ind2_SIC15                  133.226744  5930.191290  ... -11513.997731  11780.451220
Ind2_SIC17                -6214.450081  3479.225241  ... -13047.841350    618.941187
Ind2_SIC23                -1326.647308  2291.832296  ...  -5827.933002   3174.638385
Ind2_SIC25                 4196.438374  7377.297572  ... -10292.983069  18685.859818
Ind2_SIC34                -3912.065831  2733.482452  ...  -9280.776916   1456.645255
Ind2_SIC41                  153.193100  3859.641275  ...  -7427.356351   7733.742551
Ind2_SIC54                  780.798225  2206.574023  ...  -3553.035493   5114.631942
Ind2_SIC56                -1515.868138  2225.466347  ...  -5886.807429   2855.071152
Ind2_SIC57                 5069.613563  3821.860701  ...  -2436.732746  12575.959871
Ind2_SIC58                -2395.775074  2353.082761  ...  -7017.360077   2225.809928
Ind2_SIC59                  769.220783  2644.593673  ...  -4424.907813   5963.349378
Ind2_SIC72                -1698.045814  1908.455719  ...  -5446.358655   2050.267026
Ind2_SIC73                -5015.461069  2354.609011  ...  -9640.043711   -390.878427
Ind2_SIC75                 3355.729732  3943.044021  ...  -4388.627335  11100.086800
Ind2_SIC76                -2295.772609  2166.697841  ...  -6551.287295   1959.742077
Ind2_SIC83                -5539.118231  2837.069592  ... -11111.280203     33.043740

[30 rows x 6 columns]
