Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2275.007766
SE: 1053.659120
pval: 0.031247
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1055.325182  5840.691192  ... -12526.766502  10416.116138
Treatment_FIN              2275.007766  1053.659120  ...    205.562837   4344.452695
Treatment_MKT              3493.074946  1189.682400  ...   1156.472755   5829.677138
Gender                    -1608.662955  1112.474586  ...  -3793.624721    576.298811
Age                         -36.478857    66.247533  ...   -166.592685     93.634970
Children_total              200.595152   360.449986  ...   -507.348606    908.538909
Race_SAblackcolored        2566.385532  5000.806928  ...  -7255.476531  12388.247594
Race_Foreigner             1191.794978  4962.616156  ...  -8555.058290  10938.648246
Educ_high                  2537.349294  1058.972401  ...    457.468787   4617.229802
Operating_yearstotal        171.114153    78.943988  ...     16.063784    326.164522
Activity_Hours              -36.413421    22.519177  ...    -80.642332      7.815490
pre_Employees1_composite   1516.297763   259.290309  ...   1007.037222   2025.558305
FormalReg                 -1275.468950  1075.518856  ...  -3387.847612    836.909712
pre_Profits3_composite_w1     0.546243     0.114788  ...      0.320792      0.771693
Ind2_SIC15                  247.393219  5928.760602  ... -11397.021306  11891.807744
Ind2_SIC17                -6045.726494  3478.898504  ... -12878.476034    787.023046
Ind2_SIC23                -1139.224973  2278.571917  ...  -5614.466547   3336.016601
Ind2_SIC25                 4127.767009  7411.892462  ... -10429.600717  18685.134734
Ind2_SIC34                -3956.269126  2735.225350  ...  -9328.403359   1415.865107
Ind2_SIC41                  209.014843  3857.263281  ...  -7366.864096   7784.893783
Ind2_SIC54                  702.968096  2201.423708  ...  -3620.750118   5026.686310
Ind2_SIC56                -1418.415535  2217.622512  ...  -5773.949099   2937.118029
Ind2_SIC57                 5101.956801  3816.395257  ...  -2393.655071  12597.568674
Ind2_SIC58                -2164.460455  2345.256017  ...  -6770.673298   2441.752388
Ind2_SIC59                  711.644320  2638.616041  ...  -4470.743874   5894.032514
Ind2_SIC72                -1752.363935  1913.530540  ...  -5510.644006   2005.916137
Ind2_SIC73                -4898.858695  2347.946907  ...  -9510.356596   -287.360794
Ind2_SIC75                 3348.520874  3944.747912  ...  -4399.182731  11096.224478
Ind2_SIC76                -2201.708001  2157.082456  ...  -6438.337538   2034.921536
Ind2_SIC83                -5527.135546  2837.270094  ... -11099.691314     45.420223

[30 rows x 6 columns]
