Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2283.148815
SE: 1055.232731
pval: 0.030899
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1550.255823  5860.981493  ... -13061.548420   9961.036774
Treatment_FIN              2283.148815  1055.232731  ...    210.613226   4355.684404
Treatment_MKT              3528.372510  1192.143283  ...   1186.937008   5869.808012
Gender                    -1606.773202  1113.022584  ...  -3792.811265    579.264861
Age                         -24.870017    63.667441  ...   -149.916401    100.176367
Children_total              203.482797   360.358523  ...   -504.281322    911.246915
Race_SAblackcolored        2587.685262  5056.980031  ...  -7344.503889  12519.874412
Race_Foreigner             1132.881291  5015.961346  ...  -8718.744888  10984.507469
Educ_high                  2489.037380  1067.444931  ...    392.516354   4585.558406
Operating_yearstotal        134.006427    78.489578  ...    -20.151457    288.164310
Activity_Hours              -33.117147    22.593385  ...    -77.491807     11.257514
pre_Employees1_composite   1519.672941   259.875676  ...   1009.262705   2030.083177
FormalReg                 -1246.345270  1078.470579  ...  -3364.521279    871.830740
pre_Profits3_composite_w1     0.547480     0.114994  ...      0.321625      0.773336
Ind2_SIC15                  258.395438  5939.047675  ... -11406.223469  11923.014345
Ind2_SIC17                -6124.977929  3474.745394  ... -12949.570530    699.614671
Ind2_SIC23                -1081.890995  2288.933058  ...  -5577.482425   3413.700434
Ind2_SIC25                 4187.328285  7389.472352  ... -10326.005102  18700.661672
Ind2_SIC34                -3888.690015  2729.814973  ...  -9250.197968   1472.817937
Ind2_SIC41                   37.524563  3901.960686  ...  -7626.142556   7701.191683
Ind2_SIC54                  754.564582  2212.874620  ...  -3591.643858   5100.773021
Ind2_SIC56                -1388.007088  2222.448521  ...  -5753.019199   2977.005024
Ind2_SIC57                 5115.506839  3803.478330  ...  -2354.735474  12585.749153
Ind2_SIC58                -2284.458855  2346.656179  ...  -6893.421695   2324.503985
Ind2_SIC59                  848.839790  2640.279480  ...  -4336.815491   6034.495071
Ind2_SIC72                -1609.306320  1906.946389  ...  -5354.654753   2136.042112
Ind2_SIC73                -4931.459733  2351.322295  ...  -9549.587082   -313.332383
Ind2_SIC75                 3391.357923  3973.609098  ...  -4413.030650  11195.746497
Ind2_SIC76                -2215.678150  2162.996364  ...  -6463.922930   2032.566631
Ind2_SIC83                -5449.631195  2837.178615  ... -11022.007294    122.744905

[30 rows x 6 columns]
