Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2184.641909
SE: 1050.005280
pval: 0.037908
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -779.017934  5760.913092  ... -12093.770643  10535.734775
Treatment_FIN              2184.641909  1050.005280  ...    122.373325   4246.910493
Treatment_MKT              3552.414013  1187.335326  ...   1220.421604   5884.406421
Gender                    -1648.864300  1108.637326  ...  -3826.289474    528.560873
Age                         -46.367261    64.786031  ...   -173.610618     80.876095
Children_total              198.234332   359.233579  ...   -507.320333    903.788997
Race_SAblackcolored        2588.220988  4930.656368  ...  -7095.861485  12272.303461
Race_Foreigner             1141.066566  4889.493009  ...  -8462.168787  10744.301919
Educ_high                  2567.396104  1059.195971  ...    487.076494   4647.715714
Operating_yearstotal        228.168396    80.522730  ...     70.017290    386.319501
Activity_Hours              -37.554605    22.625856  ...    -81.993040      6.883831
pre_Employees1_composite   1510.736470   256.861452  ...   1006.246337   2015.226602
FormalReg                 -1289.613311  1080.291295  ...  -3411.365308    832.138685
pre_Profits3_composite_w1     0.543491     0.113991  ...      0.319607      0.767376
Ind2_SIC15                  181.100289  5893.275089  ... -11393.618722  11755.819299
Ind2_SIC17                -6187.187582  3455.163482  ... -12973.320221    598.945057
Ind2_SIC23                -1462.242863  2275.925363  ...  -5932.286459   3007.800732
Ind2_SIC25                 4053.778651  7456.676410  ... -10591.547231  18699.104533
Ind2_SIC34                -3905.502223  2734.153409  ...  -9275.531104   1464.526659
Ind2_SIC41                  138.354113  3851.691485  ...  -7426.581510   7703.289736
Ind2_SIC54                  602.289324  2192.468715  ...  -3703.840787   4908.419435
Ind2_SIC56                -1525.399257  2212.275972  ...  -5870.431918   2819.633405
Ind2_SIC57                 5006.554839  3833.173188  ...  -2522.009821  12535.119500
Ind2_SIC58                -2287.329386  2338.823255  ...  -6880.907928   2306.249155
Ind2_SIC59                  731.479011  2651.138296  ...  -4475.503586   5938.461608
Ind2_SIC72                -1890.234629  1901.108405  ...  -5624.116938   1843.647680
Ind2_SIC73                -5009.026163  2338.954187  ...  -9602.861863   -415.190463
Ind2_SIC75                 3216.802070  3896.265763  ...  -4435.679906  10869.284046
Ind2_SIC76                -2376.174948  2157.493996  ...  -6613.612771   1861.262876
Ind2_SIC83                -5545.453231  2836.713116  ... -11116.915064     26.008602

[30 rows x 6 columns]
