Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2283.641305
SE: 1053.014907
pval: 0.030513
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1014.963276  5871.825187  ... -12547.553489  10517.626936
Treatment_FIN              2283.641305  1053.014907  ...    215.461646   4351.820963
Treatment_MKT              3545.070245  1194.823242  ...   1198.371154   5891.769336
Gender                    -1572.347641  1110.743082  ...  -3753.908636    609.213355
Age                         -33.540405    64.807846  ...   -160.826606     93.745797
Children_total              197.813228   360.509306  ...   -510.247037    905.873493
Race_SAblackcolored        2294.394295  5029.945394  ...  -7584.697329  12173.485918
Race_Foreigner              854.853783  4989.881921  ...  -8945.550960  10655.258525
Educ_high                  2534.169962  1061.416432  ...    449.489242   4618.850682
Operating_yearstotal        178.108338    77.125560  ...     26.629461    329.587215
Activity_Hours              -34.901443    22.491564  ...    -79.076121      9.273235
pre_Employees1_composite   1520.748207   259.621186  ...   1010.837804   2030.658610
FormalReg                 -1285.893629  1078.721649  ...  -3404.562755    832.775497
pre_Profits3_composite_w1     0.544174     0.115170  ...      0.317975      0.770374
Ind2_SIC15                  207.564005  5924.793914  ... -11429.059725  11844.187734
Ind2_SIC17                -6235.569371  3488.492124  ... -13087.161311    616.022569
Ind2_SIC23                -1265.333754  2290.116488  ...  -5763.249505   3232.581997
Ind2_SIC25                 4171.740507  7358.037584  ... -10279.853253  18623.334267
Ind2_SIC34                -3913.564841  2732.020112  ...  -9279.403809   1452.274127
Ind2_SIC41                  222.948240  3861.474339  ...  -7361.201450   7807.097929
Ind2_SIC54                  737.936535  2204.293134  ...  -3591.417391   5067.290461
Ind2_SIC56                -1389.358807  2222.417433  ...  -5754.309860   2975.592246
Ind2_SIC57                 5108.372202  3827.982681  ...  -2409.998014  12626.742418
Ind2_SIC58                -2275.090291  2347.584361  ...  -6885.876131   2335.695548
Ind2_SIC59                  774.405875  2653.015684  ...  -4436.264017   5985.075768
Ind2_SIC72                -1736.699426  1913.502450  ...  -5494.924326   2021.525473
Ind2_SIC73                -4969.938235  2349.327291  ...  -9584.147287   -355.729183
Ind2_SIC75                 3194.686086  3962.440758  ...  -4587.767248  10977.139419
Ind2_SIC76                -2234.597525  2158.923495  ...  -6474.842965   2005.647915
Ind2_SIC83                -5523.293950  2842.545855  ... -11106.211606     59.623706

[30 rows x 6 columns]
