Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2226.127163
SE: 1054.129590
pval: 0.035129
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1478.678968  5838.779705  ... -12946.366022   9989.008087
Treatment_FIN              2226.127163  1054.129590  ...    155.758205   4296.496121
Treatment_MKT              3536.875970  1194.109612  ...   1191.578488   5882.173451
Gender                    -1592.130131  1113.955177  ...  -3779.999858    595.739597
Age                         -31.161893    65.034206  ...   -158.892679     96.568893
Children_total              202.940826   360.499171  ...   -505.099534    910.981185
Race_SAblackcolored        2803.431507  5011.460698  ...  -7039.355149  12646.218163
Race_Foreigner             1301.967045  4966.845467  ...  -8453.192825  11057.126915
Educ_high                  2541.643653  1061.517916  ...    456.763614   4626.523692
Operating_yearstotal        161.407807    75.985851  ...     12.167383    310.648230
Activity_Hours              -34.568302    22.631519  ...    -79.017861      9.881257
pre_Employees1_composite   1516.283851   259.239367  ...   1007.123361   2025.444341
FormalReg                 -1276.274172  1078.907672  ...  -3395.308656    842.760312
pre_Profits3_composite_w1     0.546178     0.114951  ...      0.320408      0.771947
Ind2_SIC15                  190.169489  5934.551651  ... -11465.618977  11845.957956
Ind2_SIC17                -6190.013004  3479.712083  ... -13024.360458    644.334450
Ind2_SIC23                -1212.169841  2280.397751  ...  -5690.997454   3266.657772
Ind2_SIC25                 4066.710360  7418.017151  ... -10502.686595  18636.107315
Ind2_SIC34                -3967.237539  2736.788885  ...  -9342.442643   1407.967565
Ind2_SIC41                  122.068351  3867.528872  ...  -7473.972778   7718.109479
Ind2_SIC54                  732.600240  2200.922043  ...  -3590.132675   5055.333155
Ind2_SIC56                -1491.666815  2219.067733  ...  -5850.038872   2866.705242
Ind2_SIC57                 5080.825882  3816.601842  ...  -2415.191736  12576.843499
Ind2_SIC58                -2375.686473  2352.866906  ...  -6996.847524   2245.474577
Ind2_SIC59                  585.167034  2636.515033  ...  -4593.094664   5763.428732
Ind2_SIC72                -1768.799084  1908.272816  ...  -5516.752693   1979.154524
Ind2_SIC73                -4971.038784  2353.497601  ...  -9593.438555   -348.639013
Ind2_SIC75                 3280.083162  3953.080809  ...  -4483.986714  11044.153038
Ind2_SIC76                -2252.152123  2160.880502  ...  -6496.241232   1991.936985
Ind2_SIC83                -5523.929212  2834.456180  ... -11090.958297     43.099873

[30 rows x 6 columns]
