Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2225.856968
SE: 1052.916347
pval: 0.034941
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1111.881642  5839.342318  ... -12580.673700  10356.910416
Treatment_FIN              2225.856968  1052.916347  ...    157.870885   4293.843050
Treatment_MKT              3521.301175  1191.289538  ...   1181.542475   5861.059876
Gender                    -1602.067631  1113.516513  ...  -3789.075798    584.940536
Age                         -37.713984    66.566924  ...   -168.455113     93.027146
Children_total              205.112965   359.832996  ...   -501.618988    911.844918
Race_SAblackcolored        2582.054303  4997.840570  ...  -7233.981667  12398.090274
Race_Foreigner             1148.909427  4954.076607  ...  -8581.171694  10878.990547
Educ_high                  2524.215529  1060.065977  ...    442.187178   4606.243881
Operating_yearstotal        181.544458    78.694333  ...     26.984425    336.104491
Activity_Hours              -35.157059    22.579035  ...    -79.503536      9.189418
pre_Employees1_composite   1517.466022   259.345035  ...   1008.097995   2026.834049
FormalReg                 -1287.553922  1078.528160  ...  -3405.843024    830.735180
pre_Profits3_composite_w1     0.545189     0.114880  ...      0.319559      0.770820
Ind2_SIC15                  240.583856  5927.686509  ... -11401.721091  11882.888802
Ind2_SIC17                -6126.632777  3476.355616  ... -12954.387944    701.122390
Ind2_SIC23                -1234.081530  2294.782637  ...  -5741.161856   3272.998797
Ind2_SIC25                 4116.268669  7426.997025  ... -10470.765256  18703.302594
Ind2_SIC34                -3905.591549  2740.665226  ...  -9288.410001   1477.226902
Ind2_SIC41                  223.617205  3864.367998  ...  -7366.215791   7813.450201
Ind2_SIC54                  740.428926  2210.214473  ...  -3600.554837   5081.412689
Ind2_SIC56                -1454.577056  2226.738241  ...  -5828.014417   2918.860305
Ind2_SIC57                 5098.016251  3822.869413  ...  -2410.311225  12606.343726
Ind2_SIC58                -2250.875775  2353.701322  ...  -6873.675665   2371.924115
Ind2_SIC59                  786.564227  2660.522250  ...  -4438.848978   6011.977431
Ind2_SIC72                -1767.416546  1912.046203  ...  -5522.781296   1987.948204
Ind2_SIC73                -4956.616532  2350.166363  ...  -9572.473566   -340.759497
Ind2_SIC75                 3323.681715  3942.180632  ...  -4418.979608  11066.343038
Ind2_SIC76                -2255.199669  2167.217141  ...  -6511.734288   2001.334951
Ind2_SIC83                -5487.210731  2834.129510  ... -11053.598220     79.176757

[30 rows x 6 columns]
