Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2233.758338
SE: 1052.293965
pval: 0.034197
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -798.422102  5849.533398  ... -12287.230006  10690.385802
Treatment_FIN              2233.758338  1052.293965  ...    166.994649   4300.522026
Treatment_MKT              3528.291553  1191.563044  ...   1187.995671   5868.587435
Gender                    -1582.506737  1116.962328  ...  -3776.282677    611.269203
Age                         -43.075985    65.417913  ...   -171.560394     85.408423
Children_total              209.753043   359.823388  ...   -496.960040    916.466125
Race_SAblackcolored        2496.744451  4992.406207  ...  -7308.618129  12302.107030
Race_Foreigner             1074.579587  4948.004198  ...  -8643.574986  10792.734159
Educ_high                  2502.740370  1061.813241  ...    417.280295   4588.200445
Operating_yearstotal        183.049861    77.375188  ...     31.080703    335.019019
Activity_Hours              -35.847379    22.395675  ...    -79.833727      8.138968
pre_Employees1_composite   1516.015443   259.292715  ...   1006.750176   2025.280710
FormalReg                 -1274.469104  1071.762092  ...  -3379.469273    830.531065
pre_Profits3_composite_w1     0.545218     0.114670  ...      0.319999      0.770436
Ind2_SIC15                  241.550743  5924.020057  ... -11393.553088  11876.654574
Ind2_SIC17                -6137.991979  3474.450871  ... -12962.006121    686.022162
Ind2_SIC23                -1230.927893  2288.899899  ...  -5726.454195   3264.598409
Ind2_SIC25                 4115.154572  7424.510714  ... -10466.996101  18697.305246
Ind2_SIC34                -3910.077767  2737.025040  ...  -9285.746693   1465.591158
Ind2_SIC41                  224.759841  3855.551612  ...  -7347.757284   7797.276966
Ind2_SIC54                  700.387011  2174.374603  ...  -3570.205261   4970.979283
Ind2_SIC56                -1459.402777  2219.393458  ...  -5818.414577   2899.609023
Ind2_SIC57                 5086.262484  3821.408373  ...  -2419.195428  12591.720396
Ind2_SIC58                -2261.197743  2334.479577  ...  -6846.245061   2323.849576
Ind2_SIC59                  802.719342  2649.960430  ...  -4401.949861   6007.388546
Ind2_SIC72                -1795.966815  1913.627379  ...  -5554.437084   1962.503453
Ind2_SIC73                -4969.987144  2348.150515  ...  -9581.884942   -358.089346
Ind2_SIC75                 3326.248801  3944.330335  ...  -4420.634660  11073.132261
Ind2_SIC76                -2257.174006  2166.531492  ...  -6512.361973   1998.013961
Ind2_SIC83                -5451.805089  2838.619080  ... -11027.010341    123.400164

[30 rows x 6 columns]
