Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2234.119411
SE: 1052.679828
pval: 0.034234
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1347.613724  5829.183989  ... -12796.454261  10101.226813
Treatment_FIN              2234.119411  1052.679828  ...    166.597866   4301.640956
Treatment_MKT              3526.601711  1192.179537  ...   1185.095003   5868.108418
Gender                    -1615.750901  1110.039272  ...  -3795.929573    564.427772
Age                         -32.519174    64.511268  ...   -159.222881     94.184532
Children_total              200.462878   360.149590  ...   -506.890884    907.816640
Race_SAblackcolored        2655.767541  4995.231669  ...  -7155.144403  12466.679485
Race_Foreigner             1212.681983  4955.286200  ...  -8519.774846  10945.138811
Educ_high                  2539.539972  1057.175774  ...    463.188139   4615.891805
Operating_yearstotal        178.426080    78.538786  ...     24.171549    332.680611
Activity_Hours              -35.124304    22.541398  ...    -79.396860      9.148252
pre_Employees1_composite   1517.745658   259.475260  ...   1008.121862   2027.369455
FormalReg                 -1309.524264  1070.281970  ...  -3411.617391    792.568864
pre_Profits3_composite_w1     0.545514     0.114918  ...      0.319808      0.771220
Ind2_SIC15                  227.695378  5924.699100  ... -11408.742132  11864.132888
Ind2_SIC17                -6142.609131  3468.602681  ... -12955.137104    669.918842
Ind2_SIC23                -1257.117847  2280.453094  ...  -5736.054157   3221.818463
Ind2_SIC25                 4098.947710  7422.108122  ... -10478.484139  18676.379559
Ind2_SIC34                -3921.679467  2731.194462  ...  -9285.896814   1442.537879
Ind2_SIC41                  201.466671  3858.757243  ...  -7377.346493   7780.279834
Ind2_SIC54                  720.323861  2196.500334  ...  -3593.724574   5034.372297
Ind2_SIC56                -1471.885869  2215.316018  ...  -5822.889350   2879.117612
Ind2_SIC57                 5094.036718  3821.063474  ...  -2410.743792  12598.817228
Ind2_SIC58                -2274.355829  2340.602927  ...  -6871.429745   2322.718086
Ind2_SIC59                  763.411354  2650.863202  ...  -4443.030943   5969.853652
Ind2_SIC72                -1756.154803  1913.759597  ...  -5514.884755   2002.575149
Ind2_SIC73                -4960.012531  2345.966402  ...  -9567.620609   -352.404453
Ind2_SIC75                 3313.109962  3938.140596  ...  -4421.616507  11047.836430
Ind2_SIC76                -2267.887313  2156.702712  ...  -6503.771011   1967.996386
Ind2_SIC83                -5517.308185  2819.544390  ... -11055.049688     20.433317

[30 rows x 6 columns]
