Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2234.040326
SE: 1052.717755
pval: 0.034246
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1272.137745  5836.141367  ... -12734.642958  10190.367468
Treatment_FIN              2234.040326  1052.717755  ...    166.444290   4301.636363
Treatment_MKT              3528.083561  1191.537194  ...   1187.838451   5868.328672
Gender                    -1615.274410  1108.969147  ...  -3793.351298    562.802479
Age                         -34.023847    64.710510  ...   -161.118875     93.071181
Children_total              202.327738   360.399918  ...   -505.517683    910.173159
Race_SAblackcolored        2628.790598  4999.042963  ...  -7189.606938  12447.188134
Race_Foreigner             1187.450243  4957.618805  ...  -8549.587950  10924.488437
Educ_high                  2529.872149  1061.511462  ...    445.004784   4614.739513
Operating_yearstotal        179.195081    78.288227  ...     25.432662    332.957500
Activity_Hours              -35.277399    22.470960  ...    -79.411611      8.856813
pre_Employees1_composite   1517.498018   259.513361  ...   1007.799389   2027.196646
FormalReg                 -1299.452274  1075.914988  ...  -3412.608962    813.704413
pre_Profits3_composite_w1     0.545363     0.114961  ...      0.319572      0.771153
Ind2_SIC15                  228.777548  5924.044189  ... -11406.373679  11863.928776
Ind2_SIC17                -6130.785705  3473.865995  ... -12953.651118    692.079708
Ind2_SIC23                -1242.789348  2291.674514  ...  -5743.765148   3258.186452
Ind2_SIC25                 4110.226697  7425.913394  ... -10474.678917  18695.132310
Ind2_SIC34                -3934.387006  2719.381144  ...  -9275.402341   1406.628328
Ind2_SIC41                  214.128462  3863.638355  ...  -7374.271476   7802.528400
Ind2_SIC54                  733.600582  2207.386101  ...  -3601.828102   5069.029266
Ind2_SIC56                -1444.871548  2238.540736  ...  -5841.489663   2951.746566
Ind2_SIC57                 5102.017377  3824.179505  ...  -2408.883191  12612.917945
Ind2_SIC58                -2259.817110  2351.925218  ...  -6879.128634   2359.494413
Ind2_SIC59                  768.132282  2654.272589  ...  -4445.006241   5981.270805
Ind2_SIC72                -1753.782626  1914.337391  ...  -5513.647396   2006.082145
Ind2_SIC73                -4951.209256  2351.857051  ...  -9570.386896   -332.031616
Ind2_SIC75                 3323.675231  3942.841670  ...  -4420.284408  11067.634871
Ind2_SIC76                -2255.521725  2167.036969  ...  -6511.702477   2000.659027
Ind2_SIC83                -5489.373836  2844.260773  ... -11075.659685     96.912014

[30 rows x 6 columns]
