Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2230.006275
SE: 1052.346332
pval: 0.034507
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -869.055956  5799.664085  ... -12259.917764  10521.805852
Treatment_FIN              2230.006275  1052.346332  ...    163.139735   4296.872815
Treatment_MKT              3537.234808  1192.501983  ...   1195.094798   5879.374817
Gender                    -1597.347214  1111.069163  ...  -3779.548649    584.854222
Age                         -42.636305    65.442518  ...   -171.169038     85.896428
Children_total              206.488227   359.256347  ...   -499.111156    912.087611
Race_SAblackcolored        2521.371186  4979.913602  ...  -7259.455225  12302.197597
Race_Foreigner             1091.057682  4940.213855  ...  -8611.796225  10793.911589
Educ_high                  2512.287493  1055.782057  ...    438.672998   4585.901988
Operating_yearstotal        184.412849    78.854912  ...     29.537430    339.288267
Activity_Hours              -35.288971    22.621928  ...    -79.719692      9.141750
pre_Employees1_composite   1516.117038   259.308280  ...   1006.821200   2025.412876
FormalReg                 -1275.026601  1075.274310  ...  -3386.924962    836.871760
pre_Profits3_composite_w1     0.545137     0.114728  ...      0.319806      0.770469
Ind2_SIC15                  260.257391  5930.677617  ... -11387.922258  11908.437040
Ind2_SIC17                -6136.602545  3474.583542  ... -12960.877260    687.672171
Ind2_SIC23                -1231.076163  2288.430936  ...  -5725.681397   3263.529071
Ind2_SIC25                 4114.730510  7425.919586  ... -10470.187264  18699.648284
Ind2_SIC34                -3915.028708  2734.437577  ...  -9285.615712   1455.558296
Ind2_SIC41                  224.708314  3857.268176  ...  -7351.180239   7800.596867
Ind2_SIC54                  741.129327  2205.100569  ...  -3589.810446   5072.069099
Ind2_SIC56                -1455.609835  2221.972383  ...  -5819.686786   2908.467116
Ind2_SIC57                 5084.212078  3821.697115  ...  -2421.812940  12590.237095
Ind2_SIC58                -2263.851839  2332.439279  ...  -6844.891898   2317.188221
Ind2_SIC59                  804.690117  2653.328125  ...  -4406.593426   6015.973660
Ind2_SIC72                -1798.849808  1913.878225  ...  -5557.812751   1960.113135
Ind2_SIC73                -4978.978422  2344.079034  ...  -9582.879605   -375.077239
Ind2_SIC75                 3316.279075  3940.037631  ...  -4422.173276  11054.731426
Ind2_SIC76                -2260.917546  2163.938607  ...  -6511.012943   1989.177850
Ind2_SIC83                -5443.607114  2846.140166  ... -11033.584195    146.369968

[30 rows x 6 columns]
