Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2225.873160
SE: 1052.780256
pval: 0.034917
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1144.350117  5806.178030  ... -12548.005675  10259.305440
Treatment_FIN              2225.873160  1052.780256  ...    158.154369   4293.591951
Treatment_MKT              3526.304970  1191.841709  ...   1185.461776   5867.148164
Gender                    -1605.224920  1111.103612  ...  -3787.494016    577.044176
Age                         -37.069022    65.004455  ...   -164.741375     90.603331
Children_total              204.926668   360.425735  ...   -502.969458    912.822793
Race_SAblackcolored        2605.422011  4982.058657  ...  -7179.617408  12390.461430
Race_Foreigner             1166.990233  4942.422921  ...  -8540.202402  10874.182868
Educ_high                  2528.579838  1056.109497  ...    454.322233   4602.837443
Operating_yearstotal        181.283449    78.656748  ...     26.797234    335.769664
Activity_Hours              -35.234526    22.565178  ...    -79.553786      9.084734
pre_Employees1_composite   1517.377886   259.334610  ...   1008.030334   2026.725437
FormalReg                 -1292.762848  1073.884372  ...  -3401.931292    816.405596
pre_Profits3_composite_w1     0.545167     0.114895  ...      0.319507      0.770826
Ind2_SIC15                  232.498013  5923.335090  ... -11401.260506  11866.256532
Ind2_SIC17                -6136.061003  3472.519395  ... -12956.281618    684.159612
Ind2_SIC23                -1245.284686  2283.982269  ...  -5731.152491   3240.583119
Ind2_SIC25                 4107.317284  7424.565750  ... -10474.941483  18689.576051
Ind2_SIC34                -3916.184995  2733.666466  ...  -9285.257494   1452.887504
Ind2_SIC41                  213.790196  3859.182662  ...  -7365.858513   7793.438904
Ind2_SIC54                  730.103607  2200.544993  ...  -3591.888762   5052.095976
Ind2_SIC56                -1467.236236  2216.073537  ...  -5819.727525   2885.255054
Ind2_SIC57                 5091.936619  3821.335667  ...  -2413.378494  12597.251731
Ind2_SIC58                -2262.418327  2342.198978  ...  -6862.626975   2337.790322
Ind2_SIC59                  774.356087  2646.354529  ...  -4423.230927   5971.943100
Ind2_SIC72                -1772.315694  1913.693396  ...  -5530.915622   1986.284234
Ind2_SIC73                -4964.317748  2346.565572  ...  -9573.102630   -355.532866
Ind2_SIC75                 3315.788310  3938.994754  ...  -4420.615773  11052.192393
Ind2_SIC76                -2263.742345  2160.405545  ...  -6506.898613   1979.413924
Ind2_SIC83                -5469.533611  2847.711849  ... -11062.597566    123.530344

[30 rows x 6 columns]
