Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2236.788761
SE: 1052.482362
pval: 0.033987
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1014.812600  5852.255017  ... -12508.965915  10479.340715
Treatment_FIN              2236.788761  1052.482362  ...    169.655051   4303.922472
Treatment_MKT              3531.507395  1191.957749  ...   1190.436292   5872.578499
Gender                    -1609.113605  1107.548783  ...  -3784.400821    566.173610
Age                         -39.468839    66.483570  ...   -170.046255     91.108578
Children_total              207.503989   360.525276  ...   -500.587642    915.595620
Race_SAblackcolored        2564.183418  4988.458204  ...  -7233.425066  12361.791902
Race_Foreigner             1126.969787  4948.530095  ...  -8592.217675  10846.157250
Educ_high                  2520.317425  1058.290158  ...    441.776882   4598.857969
Operating_yearstotal        183.251534    79.453065  ...     27.201309    339.301760
Activity_Hours              -35.451750    22.493096  ...    -79.629437      8.725937
pre_Employees1_composite   1516.565076   259.390930  ...   1007.106908   2026.023245
FormalReg                 -1288.119619  1073.974176  ...  -3397.464445    821.225207
pre_Profits3_composite_w1     0.545152     0.114834  ...      0.319612      0.770691
Ind2_SIC15                  240.519164  5925.985491  ... -11398.444889  11879.483218
Ind2_SIC17                -6136.958130  3473.198009  ... -12958.511582    684.595321
Ind2_SIC23                -1241.480528  2285.015957  ...  -5729.378553   3246.417497
Ind2_SIC25                 4107.176534  7425.415911  ... -10476.751997  18691.105064
Ind2_SIC34                -3915.475391  2734.460392  ...  -9286.107205   1455.156423
Ind2_SIC41                  220.096227  3859.535996  ...  -7360.246450   7800.438904
Ind2_SIC54                  736.151664  2204.107160  ...  -3592.836997   5065.140326
Ind2_SIC56                -1460.297802  2220.643576  ...  -5821.764901   2901.169297
Ind2_SIC57                 5086.388676  3821.208182  ...  -2418.676048  12591.453401
Ind2_SIC58                -2243.841923  2354.323925  ...  -6867.864640   2380.180794
Ind2_SIC59                  725.190979  2594.754194  ...  -4371.050117   5821.432074
Ind2_SIC72                -1777.248196  1916.044290  ...  -5540.465411   1985.969020
Ind2_SIC73                -4966.217856  2347.347354  ...  -9576.538201   -355.897512
Ind2_SIC75                 3328.934209  3940.474102  ...  -4410.375396  11068.243813
Ind2_SIC76                -2256.884262  2166.251611  ...  -6511.522529   1997.754004
Ind2_SIC83                -5467.533245  2841.563217  ... -11048.520944    113.454454

[30 rows x 6 columns]
