Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2232.040902
SE: 1052.933379
pval: 0.034444
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1429.495784  5857.166157  ... -12933.294851  10074.303282
Treatment_FIN              2232.040902  1052.933379  ...    164.021368   4300.060435
Treatment_MKT              3524.528178  1191.409347  ...   1184.534166   5864.522190
Gender                    -1613.117665  1112.906627  ...  -3798.927981    572.692651
Age                         -31.028515    65.906680  ...   -160.472889     98.415859
Children_total              198.569247   360.415867  ...   -509.307497    906.445991
Race_SAblackcolored        2670.603540  5007.612924  ...  -7164.625875  12505.832954
Race_Foreigner             1227.700883  4962.893134  ...  -8519.696385  10975.098152
Educ_high                  2542.281789  1062.090695  ...    456.276779   4628.286800
Operating_yearstotal        177.085425    78.521040  ...     22.865749    331.305102
Activity_Hours              -35.000768    22.552937  ...    -79.295986      9.294450
pre_Employees1_composite   1517.778529   259.728554  ...   1007.657249   2027.899809
FormalReg                 -1305.719624  1083.883666  ...  -3434.527238    823.087989
pre_Profits3_composite_w1     0.545675     0.114948  ...      0.319910      0.771441
Ind2_SIC15                  230.310713  5928.111552  ... -11412.829043  11873.450468
Ind2_SIC17                -6129.617713  3473.463475  ... -12951.692555    692.457128
Ind2_SIC23                -1248.895635  2291.877334  ...  -5750.269784   3252.478515
Ind2_SIC25                 4055.364591  7416.345650  ... -10510.749443  18621.478624
Ind2_SIC34                -3889.881859  2756.319921  ...  -9303.447000   1523.683281
Ind2_SIC41                  205.750143  3863.564857  ...  -7382.505440   7794.005726
Ind2_SIC54                  735.869638  2214.422223  ...  -3613.378380   5085.117657
Ind2_SIC56                -1468.447678  2219.917159  ...  -5828.488055   2891.592699
Ind2_SIC57                 5105.334016  3823.506037  ...  -2404.243823  12614.911856
Ind2_SIC58                -2271.208388  2349.225554  ...  -6885.217623   2342.800846
Ind2_SIC59                  754.019845  2655.149383  ...  -4460.840749   5968.880440
Ind2_SIC72                -1739.431561  1913.545172  ...  -5497.740369   2018.877247
Ind2_SIC73                -4948.769878  2350.081415  ...  -9564.460071   -333.079686
Ind2_SIC75                 3324.395344  3942.854621  ...  -4419.589732  11068.380421
Ind2_SIC76                -2255.838780  2166.669342  ...  -6511.297492   1999.619932
Ind2_SIC83                -5505.767911  2846.497993  ... -11096.447785     84.911963

[30 rows x 6 columns]
