Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2223.255462
SE: 1053.327505
pval: 0.035225
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1275.519968  5838.457546  ... -12742.574284  10191.534348
Treatment_FIN              2223.255462  1053.327505  ...    154.461843   4292.049081
Treatment_MKT              3523.612132  1191.479006  ...   1183.481306   5863.742959
Gender                    -1611.081974  1111.219328  ...  -3793.578344    571.414395
Age                         -34.047858    65.097918  ...   -161.903778     93.808062
Children_total              201.308772   360.092615  ...   -505.933087    908.550632
Race_SAblackcolored        2630.407735  4998.866647  ...  -7187.643507  12448.458977
Race_Foreigner             1187.953200  4958.023589  ...  -8549.880011  10925.786411
Educ_high                  2535.619602  1058.416626  ...    456.830669   4614.408536
Operating_yearstotal        179.269298    78.281704  ...     25.519691    333.018906
Activity_Hours              -35.151958    22.546381  ...    -79.434300      9.130383
pre_Employees1_composite   1517.489649   259.494021  ...   1007.829005   2027.150293
FormalReg                 -1305.223009  1070.180188  ...  -3407.116232    796.670214
pre_Profits3_composite_w1     0.545429     0.114929  ...      0.319703      0.771156
Ind2_SIC15                  238.309081  5929.626505  ... -11407.806125  11884.424287
Ind2_SIC17                -6126.466249  3475.765079  ... -12953.061568    700.129071
Ind2_SIC23                -1252.027361  2283.992975  ...  -5737.916194   3233.861472
Ind2_SIC25                 4112.764442  7426.182212  ... -10472.669146  18698.198029
Ind2_SIC34                -3910.249907  2739.283364  ...  -9290.354305   1469.854492
Ind2_SIC41                  215.471773  3865.029090  ...  -7375.659645   7806.603191
Ind2_SIC54                  733.299117  2207.807761  ...  -3602.957731   5069.555965
Ind2_SIC56                -1460.394112  2224.729428  ...  -5829.886052   2909.097827
Ind2_SIC57                 5105.999849  3824.732976  ...  -2405.987768  12617.987466
Ind2_SIC58                -2258.419682  2354.446474  ...  -6882.683093   2365.843729
Ind2_SIC59                  769.996637  2657.035145  ...  -4448.567699   5988.560972
Ind2_SIC72                -1746.874734  1916.588624  ...  -5511.161051   2017.411583
Ind2_SIC73                -4951.693970  2351.182288  ...  -9569.546338   -333.841601
Ind2_SIC75                 3324.299871  3942.983043  ...  -4419.937432  11068.537174
Ind2_SIC76                -2255.726144  2167.062944  ...  -6511.957913   2000.505624
Ind2_SIC83                -5487.354984  2848.220758  ... -11081.418464    106.708496

[30 rows x 6 columns]
