Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010985
SE: 0.003345
pval: 0.001044
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010985     0.003345  ...    -0.017545    -0.004425
ln_at_adj             0.005253     0.004002  ...    -0.002596     0.013103
ppent_at             -0.138517     0.020395  ...    -0.178520    -0.098514
div_payer             0.025885     0.004298  ...     0.017455     0.034314
state_inc_growth      0.001483     0.000368  ...     0.000761     0.002205
state_id::1.0:fyear   0.072458  1696.137710  ... -3326.800520  3326.945436
state_id::3.0:fyear   0.076441  1688.088910  ... -3311.009295  3311.162177
state_id::4.0:fyear   0.071868  1669.651270  ... -3274.849536  3274.993272
state_id::5.0:fyear   0.073982  1686.855893  ... -3308.593264  3308.741228
state_id::6.0:fyear   0.072396  1688.617736  ... -3312.050601  3312.195393
state_id::7.0:fyear   0.072292  1702.784131  ... -3339.837243  3339.981827
state_id::10.0:fyear  0.074760  1693.972718  ... -3322.551714  3322.701234
state_id::11.0:fyear  0.073165  1693.655251  ... -3321.930617  3322.076946
state_id::12.0:fyear  0.094102  1671.653101  ... -3278.753775  3278.941978
state_id::14.0:fyear  0.072448  1699.333440  ... -3333.068764  3333.213660
state_id::15.0:fyear  0.073272  1715.070892  ... -3363.936012  3364.082557
state_id::17.0:fyear  0.078439  1678.933662  ... -3293.049824  3293.206701
state_id::18.0:fyear  0.072823  1687.547081  ... -3309.950148  3310.095795
state_id::19.0:fyear  0.064938  1702.364356  ... -3339.021234  3339.151109
state_id::21.0:fyear  0.077382  1666.314665  ... -3268.299470  3268.454234
state_id::22.0:fyear  0.072438  1707.430235  ... -3348.950154  3349.095029
state_id::23.0:fyear  0.073133  1688.170918  ... -3311.173457  3311.319724
state_id::24.0:fyear  0.074177  1695.877839  ... -3326.289079  3326.437432
state_id::25.0:fyear  0.062710  1682.066425  ... -3299.210281  3299.335701
state_id::26.0:fyear  0.075567  1695.760586  ... -3326.057704  3326.208839
state_id::28.0:fyear  0.127084  1711.850744  ... -3357.566071  3357.820239
state_id::29.0:fyear  0.053024  1680.564038  ... -3296.273125  3296.379173
state_id::30.0:fyear  0.076412  1711.488891  ... -3356.906990  3357.059815
state_id::31.0:fyear  0.072463  1705.286552  ... -3344.745422  3344.890348
state_id::32.0:fyear  0.009754  1672.522762  ... -3280.543911  3280.563420
state_id::33.0:fyear  0.072503  1704.269167  ... -3342.749843  3342.894849
state_id::34.0:fyear  0.071900  1687.012601  ... -3308.902720  3309.046519
state_id::36.0:fyear  0.072411  1713.374804  ... -3360.610098  3360.754920
state_id::38.0:fyear  0.067201  1670.831625  ... -3277.169400  3277.303802
state_id::39.0:fyear  0.072462  1711.201403  ... -3356.347050  3356.491974
state_id::40.0:fyear  0.080741  1697.130518  ... -3328.739569  3328.901052
state_id::41.0:fyear  0.071925  1688.283816  ... -3311.396107  3311.539957
state_id::43.0:fyear  0.072786  1703.302005  ... -3340.852528  3340.998100
state_id::44.0:fyear  0.070202  1706.062213  ... -3346.269095  3346.409499
state_id::45.0:fyear  0.078877  1697.273352  ... -3329.021595  3329.179349
state_id::47.0:fyear  0.071765  1686.423942  ... -3307.748236  3307.891767
state_id::48.0:fyear  0.070602  1698.659122  ... -3331.747974  3331.889178
state_id::50.0:fyear  0.070889  1671.842158  ... -3279.147811  3279.289589

[43 rows x 6 columns]
