Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010921
SE: 0.003299
pval: 0.000951
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010921     0.003299  ...    -0.017392    -0.004451
ln_at_adj             0.005281     0.004149  ...    -0.002856     0.013418
ppent_at             -0.138257     0.020451  ...    -0.178371    -0.098143
div_payer             0.025895     0.004316  ...     0.017430     0.034361
state_inc_growth      0.001744     0.000342  ...     0.001072     0.002415
state_id::1.0:fyear   0.065320  1154.182516  ... -2263.794861  2263.925500
state_id::3.0:fyear   0.069464  1152.501833  ... -2260.494158  2260.633086
state_id::4.0:fyear   0.064635  1189.887010  ... -2333.827783  2333.957053
state_id::5.0:fyear   0.066799  1119.217462  ... -2195.211514  2195.345112
state_id::6.0:fyear   0.065199  1182.076786  ... -2318.507929  2318.638326
state_id::7.0:fyear   0.065223  1168.504820  ... -2291.887303  2292.017748
state_id::10.0:fyear  0.067656  1123.056651  ... -2202.740997  2202.876308
state_id::11.0:fyear  0.066032  1198.389221  ... -2350.502965  2350.635030
state_id::12.0:fyear  0.087107  1157.114123  ... -2269.523246  2269.697461
state_id::14.0:fyear  0.065310  1144.640028  ... -2245.077849  2245.208470
state_id::15.0:fyear  0.066106  1190.236005  ... -2334.510845  2334.643056
state_id::17.0:fyear  0.071001  1181.784684  ... -2317.929188  2318.071189
state_id::18.0:fyear  0.065666  1165.856198  ... -2286.691747  2286.823079
state_id::19.0:fyear  0.057697  1122.968313  ... -2202.577686  2202.693079
state_id::21.0:fyear  0.070353  1152.017239  ... -2259.542766  2259.683471
state_id::22.0:fyear  0.065300  1167.888142  ... -2290.677650  2290.808250
state_id::23.0:fyear  0.065958  1154.612801  ... -2264.638202  2264.770118
state_id::24.0:fyear  0.067043  1191.920936  ... -2337.814798  2337.948884
state_id::25.0:fyear  0.053816  1207.843077  ... -2369.058356  2369.165988
state_id::26.0:fyear  0.068385  1120.606503  ... -2197.934449  2198.071219
state_id::28.0:fyear  0.120295  1169.329992  ... -2293.450757  2293.691347
state_id::29.0:fyear  0.046549  1143.868225  ... -2243.582765  2243.675863
state_id::30.0:fyear  0.069367  1200.062878  ... -2353.782408  2353.921142
state_id::31.0:fyear  0.065325  1150.090173  ... -2255.767970  2255.898619
state_id::32.0:fyear -0.004201  1181.474723  ... -2317.396419  2317.388017
state_id::33.0:fyear  0.065365  1150.803969  ... -2257.167998  2257.298728
state_id::34.0:fyear  0.064761  1154.012322  ... -2263.461595  2263.591116
state_id::36.0:fyear  0.065273  1139.801139  ... -2235.586696  2235.717241
state_id::38.0:fyear  0.060050  1200.850991  ... -2355.337561  2355.457661
state_id::39.0:fyear  0.065323  1138.422947  ... -2232.883402  2233.014049
state_id::40.0:fyear  0.073590  1208.696175  ... -2370.711882  2370.859063
state_id::41.0:fyear  0.064801  1203.580007  ... -2360.685614  2360.815216
state_id::43.0:fyear  0.065681  1156.208611  ... -2267.768564  2267.899927
state_id::44.0:fyear  0.063050  1173.700928  ... -2302.081333  2302.207433
state_id::45.0:fyear  0.071821  1205.946735  ... -2365.320790  2365.464431
state_id::47.0:fyear  0.064626  1159.075684  ... -2273.393213  2273.522465
state_id::48.0:fyear  0.063516  1142.355025  ... -2240.597747  2240.724779
state_id::50.0:fyear  0.063726  1185.989859  ... -2326.184663  2326.312114

[43 rows x 6 columns]
