Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010958
SE: 0.003508
pval: 0.001816
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010958    0.003508  ...    -0.017839    -0.004078
ln_at_adj             0.005230    0.004120  ...    -0.002852     0.013312
ppent_at             -0.138540    0.021657  ...    -0.181020    -0.096061
div_payer             0.025966    0.004947  ...     0.016262     0.035670
state_inc_growth      0.001469    0.000338  ...     0.000807     0.002132
state_id::1.0:fyear   0.079591  876.930745  ... -1719.967774  1720.126955
state_id::3.0:fyear   0.083686  886.933877  ... -1739.584225  1739.751598
state_id::4.0:fyear   0.078916  871.909286  ... -1710.119157  1710.276990
state_id::5.0:fyear   0.081105  877.477138  ... -1721.037978  1721.200188
state_id::6.0:fyear   0.079453  860.876794  ... -1688.479045  1688.637950
state_id::7.0:fyear   0.079415  884.349789  ... -1734.519963  1734.678792
state_id::10.0:fyear  0.081912  884.695373  ... -1735.195308  1735.359132
state_id::11.0:fyear  0.080339  869.984426  ... -1706.342236  1706.502914
state_id::12.0:fyear  0.101287  875.264317  ... -1716.677478  1716.880052
state_id::14.0:fyear  0.079581  879.588774  ... -1725.181349  1725.340510
state_id::15.0:fyear  0.080387  885.710101  ... -1737.187162  1737.347935
state_id::17.0:fyear  0.085379  882.345057  ... -1730.581835  1730.752594
state_id::18.0:fyear  0.079938  874.825474  ... -1715.838063  1715.997940
state_id::19.0:fyear  0.072098  878.255858  ... -1722.574397  1722.718593
state_id::21.0:fyear  0.084504  869.811588  ... -1705.999058  1706.168066
state_id::22.0:fyear  0.079570  873.467227  ... -1713.174310  1713.333451
state_id::23.0:fyear  0.080232  877.104307  ... -1720.307565  1720.468029
state_id::24.0:fyear  0.081315  868.206211  ... -1702.853396  1703.016027
state_id::25.0:fyear  0.069008  887.507214  ... -1740.723471  1740.861487
state_id::26.0:fyear  0.082725  880.304179  ... -1726.581430  1726.746879
state_id::28.0:fyear  0.134188  872.130092  ... -1710.496982  1710.765358
state_id::29.0:fyear  0.060125  893.639912  ... -1752.761274  1752.881525
state_id::30.0:fyear  0.083572  871.759217  ... -1709.820149  1709.987294
state_id::31.0:fyear  0.079595  873.845694  ... -1713.916627  1714.075817
state_id::32.0:fyear  0.010020  876.405227  ... -1719.006573  1719.026612
state_id::33.0:fyear  0.079635  876.707461  ... -1719.529772  1719.689042
state_id::34.0:fyear  0.078998  887.565907  ... -1740.828603  1740.986599
state_id::36.0:fyear  0.079544  874.454732  ... -1715.111269  1715.270358
state_id::38.0:fyear  0.074403  885.018225  ... -1735.836072  1735.984879
state_id::39.0:fyear  0.079594  866.205889  ... -1698.931606  1699.090793
state_id::40.0:fyear  0.087912  879.426275  ... -1724.854285  1725.030110
state_id::41.0:fyear  0.079036  892.643566  ... -1750.788090  1750.946162
state_id::43.0:fyear  0.079985  886.229177  ... -1738.205699  1738.365670
state_id::44.0:fyear  0.077347  884.308626  ... -1734.441291  1734.595985
state_id::45.0:fyear  0.086117  873.309914  ... -1712.859204  1713.031438
state_id::47.0:fyear  0.078888  872.218958  ... -1710.726588  1710.884363
state_id::48.0:fyear  0.077715  863.630506  ... -1693.882024  1694.037455
state_id::50.0:fyear  0.077960  874.436026  ... -1715.076162  1715.232083

[43 rows x 6 columns]
