Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2231.565002
SE: 1052.413485
pval: 0.034393
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1208.767136  5815.664772  ... -12631.055181  10213.520909
Treatment_FIN              2231.565002  1052.413485  ...    164.566570   4298.563434
Treatment_MKT              3533.881407  1192.002803  ...   1192.721815   5875.041000
Gender                    -1599.461756  1117.610785  ...  -3794.511301    595.587789
Age                         -35.814997    65.401135  ...   -164.266452     92.636458
Children_total              199.703688   359.494878  ...   -506.364183    905.771560
Race_SAblackcolored        2619.986176  4991.463836  ...  -7183.525534  12423.497885
Race_Foreigner             1177.527653  4954.569939  ...  -8553.522399  10908.577705
Educ_high                  2540.389665  1052.596786  ...    473.031219   4607.748111
Operating_yearstotal        179.558583    77.589248  ...     27.168997    331.948168
Activity_Hours              -35.127580    22.555469  ...    -79.427772      9.172612
pre_Employees1_composite   1517.917398   259.288554  ...   1008.660302   2027.174494
FormalReg                 -1295.438588  1074.228691  ...  -3405.283295    814.406120
pre_Profits3_composite_w1     0.545338     0.114861  ...      0.319744      0.770932
Ind2_SIC15                  229.532026  5922.883827  ... -11403.340187  11862.404239
Ind2_SIC17                -6132.686060  3473.917657  ... -12955.652940    690.280821
Ind2_SIC23                -1241.927021  2289.525214  ...  -5738.681477   3254.827436
Ind2_SIC25                 4114.195577  7424.305683  ... -10467.552404  18695.943558
Ind2_SIC34                -3916.317674  2734.411067  ...  -9286.852612   1454.217263
Ind2_SIC41                  189.502871  3848.269635  ...  -7368.712049   7747.717791
Ind2_SIC54                  723.782155  2197.278465  ...  -3591.794573   5039.358882
Ind2_SIC56                -1446.245348  2234.020190  ...  -5833.984859   2941.494163
Ind2_SIC57                 5134.393751  3846.565076  ...  -2420.473319  12689.260822
Ind2_SIC58                -2266.856303  2341.108868  ...  -6864.923916   2331.211311
Ind2_SIC59                  782.770218  2659.042098  ...  -4439.735885   6005.276321
Ind2_SIC72                -1754.853635  1919.708868  ...  -5525.268284   2015.561015
Ind2_SIC73                -4964.475252  2345.506743  ...  -9571.180535   -357.769969
Ind2_SIC75                 3306.006235  3937.223946  ...  -4426.919884  11038.932353
Ind2_SIC76                -2270.166972  2156.188740  ...  -6505.041200   1964.707257
Ind2_SIC83                -5478.236565  2834.118044  ... -11044.601532     88.128403

[30 rows x 6 columns]
