Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2240.039195
SE: 1054.191960
pval: 0.034017
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2833.659887  5788.886985  ... -14203.354874   8536.035099
Treatment_FIN              2240.039195  1054.191960  ...    169.547739   4310.530652
Treatment_MKT              3503.630995  1191.102074  ...   1164.240485   5843.021505
Gender                    -1670.631376  1110.274941  ...  -3851.272917    510.010165
Age                          -2.024894    64.777836  ...   -129.252156    125.202368
Children_total              174.033134   358.700298  ...   -530.474139    878.540407
Race_SAblackcolored        3064.547670  5006.521295  ...  -6768.537725  12897.633064
Race_Foreigner             1582.755102  4968.927881  ...  -8176.494744  11342.004948
Educ_high                  2623.997116  1058.535237  ...    544.975223   4703.019008
Operating_yearstotal        159.659320    77.811834  ...      6.832563    312.486076
Activity_Hours              -34.124351    22.435215  ...    -78.188357      9.939655
pre_Employees1_composite   1521.442875   260.303039  ...   1010.193275   2032.692476
FormalReg                 -1397.658829  1070.284763  ...  -3499.757442    704.439785
pre_Profits3_composite_w1     0.547068     0.115529  ...      0.320163      0.773974
Ind2_SIC15                  198.573666  5931.345814  ... -11450.918359  11848.065692
Ind2_SIC17                -6120.577977  3460.670914  ... -12917.527518    676.371565
Ind2_SIC23                -1303.437772  2298.004090  ...  -5816.845211   3209.969667
Ind2_SIC25                 4083.175680  7438.494731  ... -10526.440376  18692.791736
Ind2_SIC34                -3919.945000  2752.699210  ...  -9326.398864   1486.508864
Ind2_SIC41                  144.142255  3840.939628  ...  -7399.676124   7687.960635
Ind2_SIC54                  687.692825  2202.023623  ...  -3637.203656   5012.589306
Ind2_SIC56                -1490.357587  2237.215821  ...  -5884.373496   2903.658321
Ind2_SIC57                 5148.462405  3831.488445  ...  -2376.793327  12673.718137
Ind2_SIC58                -2345.834110  2338.371877  ...  -6938.526121   2246.857900
Ind2_SIC59                  615.903285  2660.602592  ...  -4609.667715   5841.474284
Ind2_SIC72                -1603.218864  1897.765935  ...  -5330.536377   2124.098648
Ind2_SIC73                -4902.815576  2334.816374  ...  -9488.524382   -317.106771
Ind2_SIC75                 3326.061534  3937.472984  ...  -4407.353708  11059.476777
Ind2_SIC76                -2259.560098  2151.432907  ...  -6485.093608   1965.973412
Ind2_SIC83                -5661.767193  2840.824995  ... -11241.304985    -82.229401

[30 rows x 6 columns]
