Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2223.063214
SE: 1051.729578
pval: 0.034965
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -556.366068  5815.592382  ... -11978.511934  10865.779797
Treatment_FIN              2223.063214  1051.729578  ...    157.408013   4288.718416
Treatment_MKT              3525.909282  1192.341745  ...   1184.083990   5867.734574
Gender                    -1584.503949  1114.981202  ...  -3774.388846    605.380949
Age                         -47.891883    66.870879  ...   -179.229997     83.446230
Children_total              213.774304   360.228323  ...   -493.734095    921.282703
Race_SAblackcolored        2427.270801  4986.393345  ...  -7366.282184  12220.823786
Race_Foreigner              994.728131  4949.666467  ...  -8726.691230  10716.147493
Educ_high                  2497.489254  1055.539927  ...    424.350317   4570.628192
Operating_yearstotal        188.160523    79.009425  ...     32.981632    343.339415
Activity_Hours              -35.450223    22.595449  ...    -79.828937      8.928491
pre_Employees1_composite   1515.799391   259.213776  ...   1006.689163   2024.909619
FormalReg                 -1273.669838  1067.300325  ...  -3369.906849    822.567173
pre_Profits3_composite_w1     0.544850     0.114603  ...      0.319763      0.769936
Ind2_SIC15                  224.088120  5911.871060  ... -11387.154409  11835.330648
Ind2_SIC17                -6213.668269  3451.132103  ... -12991.883056    564.546518
Ind2_SIC23                -1290.593715  2247.226067  ...  -5704.270301   3123.082871
Ind2_SIC25                 4085.938139  7420.216983  ... -10487.779407  18659.655686
Ind2_SIC34                -3908.861912  2742.471540  ...  -9295.228064   1477.504240
Ind2_SIC41                  209.225081  3846.119423  ...  -7344.766703   7763.216864
Ind2_SIC54                  715.372680  2184.008678  ...  -3574.141449   5004.886808
Ind2_SIC56                -1498.422554  2194.410999  ...  -5808.367418   2811.522311
Ind2_SIC57                 5052.355335  3814.680624  ...  -2439.888905  12544.599575
Ind2_SIC58                -2282.531468  2313.904654  ...  -6827.168495   2262.105560
Ind2_SIC59                  725.265619  2584.605753  ...  -4351.043376   5801.574613
Ind2_SIC72                -1853.368424  1908.150139  ...  -5601.081088   1894.344241
Ind2_SIC73                -5011.490706  2337.108266  ...  -9601.700914   -421.280499
Ind2_SIC75                 3261.761259  3925.535783  ...  -4448.208658  10971.731176
Ind2_SIC76                -2282.873235  2151.498713  ...  -6508.535991   1942.789520
Ind2_SIC83                -5496.387056  2788.621354  ... -10973.394002    -19.380110

[30 rows x 6 columns]
