Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2241.537214
SE: 1052.664270
pval: 0.033641
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1129.479313  5856.032099  ... -12631.051025  10372.092399
Treatment_FIN              2241.537214  1052.664270  ...    174.046227   4309.028202
Treatment_MKT              3523.779681  1192.039491  ...   1182.548032   5865.011331
Gender                    -1609.151250  1108.919980  ...  -3787.131571    568.829071
Age                         -36.933533    65.338080  ...   -165.261145     91.394078
Children_total              204.122550   358.950474  ...   -500.876082    909.121181
Race_SAblackcolored        2606.845404  4987.355512  ...  -7188.597331  12402.288140
Race_Foreigner             1162.477321  4950.432396  ...  -8560.446367  10885.401009
Educ_high                  2529.993358  1058.316823  ...    451.400442   4608.586273
Operating_yearstotal        180.026816    77.626185  ...     27.564686    332.488947
Activity_Hours              -35.021320    22.666393  ...    -79.539373      9.496733
pre_Employees1_composite   1517.022172   259.405651  ...   1007.535090   2026.509253
FormalReg                 -1300.847981  1067.332240  ...  -3397.147676    795.451713
pre_Profits3_composite_w1     0.545287     0.114788  ...      0.319837      0.770737
Ind2_SIC15                  223.508662  5919.762102  ... -11403.232311  11850.249635
Ind2_SIC17                -6182.999980  3453.971048  ... -12966.790614    600.790654
Ind2_SIC23                -1257.894665  2274.598302  ...  -5725.331838   3209.542508
Ind2_SIC25                 4081.681465  7416.954401  ... -10485.628190  18648.991120
Ind2_SIC34                -3942.162040  2718.173238  ...  -9280.804981   1396.480900
Ind2_SIC41                  213.385168  3859.872783  ...  -7367.618978   7794.389314
Ind2_SIC54                  683.616776  2165.231040  ...  -3569.017032   4936.250584
Ind2_SIC56                -1481.581401  2206.055217  ...  -5814.396155   2851.233353
Ind2_SIC57                 5067.069175  3815.416665  ...  -2426.620689  12560.759040
Ind2_SIC58                -2288.970750  2320.894737  ...  -6847.336690   2269.395189
Ind2_SIC59                  749.524850  2622.805249  ...  -4401.810073   5900.859773
Ind2_SIC72                -1802.139773  1906.602001  ...  -5546.811810   1942.532264
Ind2_SIC73                -4977.984021  2340.655770  ...  -9575.161723   -380.806319
Ind2_SIC75                 3291.110110  3931.995462  ...  -4431.546975  11013.767195
Ind2_SIC76                -2298.518894  2136.288520  ...  -6494.307988   1897.270199
Ind2_SIC83                -5510.811593  2807.874018  ... -11025.631840      4.008653

[30 rows x 6 columns]
