Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2243.169344
SE: 1049.683291
pval: 0.033015
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -470.895493  5822.801437  ... -11907.200343  10965.409356
Treatment_FIN              2243.169344  1049.683291  ...    181.533164   4304.805524
Treatment_MKT              3532.476221  1191.778592  ...   1191.756992   5873.195451
Gender                    -1598.356223  1105.834529  ...  -3770.276548    573.564101
Age                         -35.389107    65.200611  ...   -163.446722     92.668509
Children_total              205.175308   358.750195  ...   -499.429965    909.780581
Race_SAblackcolored        2310.234101  4996.307248  ...  -7502.790339  12123.258540
Race_Foreigner              891.660612  4956.058151  ...  -8842.312371  10625.633596
Educ_high                  2514.875987  1055.629337  ...    441.561444   4588.190531
Operating_yearstotal        186.142258    78.173242  ...     32.605677    339.678840
Activity_Hours              -45.482124    22.613157  ...    -89.895618     -1.068631
pre_Employees1_composite   1507.567135   257.200333  ...   1002.411421   2012.722849
FormalReg                 -1220.964330  1058.692461  ...  -3300.295021    858.366360
pre_Profits3_composite_w1     0.544520     0.114816  ...      0.319015      0.770025
Ind2_SIC15                  217.918214  5920.079929  ... -11409.446987  11845.283415
Ind2_SIC17                -6125.356852  3452.630100  ... -12906.513789    655.800086
Ind2_SIC23                -1287.749678  2289.833752  ...  -5785.110121   3209.610764
Ind2_SIC25                 4190.519366  7426.291153  ... -10395.128188  18776.166920
Ind2_SIC34                -3873.526971  2751.753293  ...  -9278.123001   1531.069059
Ind2_SIC41                  285.290257  3837.882147  ...  -7252.523060   7823.103574
Ind2_SIC54                  855.466617  2202.725048  ...  -3470.807500   5181.740734
Ind2_SIC56                -1409.580831  2216.939662  ...  -5763.773239   2944.611578
Ind2_SIC57                 5155.929993  3828.699912  ...  -2363.848905  12675.708891
Ind2_SIC58                -2147.693608  2344.826544  ...  -6753.062943   2457.675726
Ind2_SIC59                  742.730781  2656.686128  ...  -4475.148067   5960.609628
Ind2_SIC72                -1618.814567  1914.654791  ...  -5379.302729   2141.673594
Ind2_SIC73                -4903.977517  2346.715997  ...  -9513.057841   -294.897193
Ind2_SIC75                 3467.864592  3925.082920  ...  -4241.215877  11176.945061
Ind2_SIC76                -2087.269239  2146.633649  ...  -6303.376739   2128.838262
Ind2_SIC83                -5533.505490  2833.502650  ... -11098.661790     31.650809

[30 rows x 6 columns]
