Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2197.308736
SE: 1057.071351
pval: 0.038085
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1635.426455  5949.363266  ... -13320.305754  10049.452843
Treatment_FIN              2197.308736  1057.071351  ...    121.161996   4273.455475
Treatment_MKT              3532.446922  1193.454534  ...   1188.436049   5876.457794
Gender                    -1583.063703  1101.686466  ...  -3746.837001    580.709595
Age                         -34.652111    66.403111  ...   -165.071502     95.767279
Children_total              200.403957   357.894662  ...   -502.521003    903.328916
Race_SAblackcolored        2693.737300  5043.803114  ...  -7212.571655  12600.046255
Race_Foreigner             1215.691690  4983.310760  ...  -8571.806927  11003.190306
Educ_high                  2562.694661  1062.226832  ...    476.422271   4648.967051
Operating_yearstotal        178.154420    79.768011  ...     21.485624    334.823216
Activity_Hours              -29.313164    19.249588  ...    -67.120423      8.494094
pre_Employees1_composite   1523.958057   260.004034  ...   1013.295719   2034.620396
FormalReg                 -1310.558593  1077.189412  ...  -3426.218319    805.101133
pre_Profits3_composite_w1     0.545017     0.114902  ...      0.319344      0.770690
Ind2_SIC15                  160.059910  5922.961377  ... -11472.964615  11793.084434
Ind2_SIC17                -6105.529773  3456.615248  ... -12894.513761    683.454215
Ind2_SIC23                -1274.825845  2314.557716  ...  -5820.745523   3271.093833
Ind2_SIC25                 4194.021473  7450.390449  ... -10438.958434  18827.001381
Ind2_SIC34                -3774.367329  2802.871152  ...  -9279.361668   1730.627011
Ind2_SIC41                  251.633746  3903.433761  ...  -7414.926576   7918.194068
Ind2_SIC54                  621.712347  2304.540534  ...  -3904.533029   5147.957724
Ind2_SIC56                -1451.258038  2264.345345  ...  -5898.557835   2996.041759
Ind2_SIC57                 5102.557136  3837.294674  ...  -2434.102352  12639.216623
Ind2_SIC58                -2246.165789  2441.517599  ...  -7041.441716   2549.110138
Ind2_SIC59                  791.194736  2666.888432  ...  -4446.722002   6029.111474
Ind2_SIC72                -1831.561450  1981.180210  ...  -5722.709223   2059.586323
Ind2_SIC73                -4959.399448  2389.822537  ...  -9653.143408   -265.655488
Ind2_SIC75                 3354.887722  4028.644107  ...  -4557.592660  11267.368104
Ind2_SIC76                -2289.022654  2215.630595  ...  -6640.643982   2062.598674
Ind2_SIC83                -5472.237189  2840.592623  ... -11051.318589    106.844212

[30 rows x 6 columns]
