Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2263.205696
SE: 1049.041842
pval: 0.031384
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1050.762635  5778.897355  ... -12400.837435  10299.312164
Treatment_FIN              2263.205696  1049.041842  ...    202.829357   4323.582035
Treatment_MKT              3520.143114  1189.122562  ...   1184.640474   5855.645753
Gender                    -1652.209256  1117.750563  ...  -3847.533332    543.114819
Age                         -34.229057    65.067879  ...   -162.025978     93.567865
Children_total              202.400442   360.036963  ...   -504.732113    909.532998
Race_SAblackcolored        2631.942556  4988.572766  ...  -7165.890933  12429.776046
Race_Foreigner             1282.250008  4951.864669  ...  -8443.486744  11007.986760
Educ_high                  2513.874556  1054.406609  ...    442.961518   4584.787593
Operating_yearstotal        180.871565    78.330576  ...     27.025971    334.717159
Activity_Hours              -38.276087    24.320702  ...    -86.043295      9.491120
pre_Employees1_composite   1518.640913   259.396741  ...   1009.171333   2028.110493
FormalReg                 -1291.609242  1071.844496  ...  -3396.771258    813.552774
pre_Profits3_composite_w1     0.544390     0.114789  ...      0.318938      0.769842
Ind2_SIC15                  114.488436  5912.208745  ... -11497.417325  11726.394196
Ind2_SIC17                -6221.287513  3492.717788  ... -13081.178892    638.603867
Ind2_SIC23                -1340.846404  2297.289434  ...  -5852.850219   3171.157410
Ind2_SIC25                 4049.419511  7428.836893  ... -10541.228018  18640.067040
Ind2_SIC34                -3991.538368  2741.382866  ...  -9375.766304   1392.689569
Ind2_SIC41                 -156.341513  3945.013097  ...  -7904.565955   7591.882930
Ind2_SIC54                  715.424078  2191.886018  ...  -3589.561583   5020.409739
Ind2_SIC56                -1474.893649  2221.218757  ...  -5837.490438   2887.703139
Ind2_SIC57                 4865.010641  3861.919357  ...  -2720.013089  12450.034371
Ind2_SIC58                -2228.880363  2331.797151  ...  -6808.659248   2350.898522
Ind2_SIC59                  773.063009  2641.727807  ...  -4415.436867   5961.562886
Ind2_SIC72                -1761.480475  1904.938139  ...  -5502.884594   1979.923644
Ind2_SIC73                -4947.857740  2343.831037  ...  -9551.271843   -344.443637
Ind2_SIC75                 3261.026053  3936.146284  ...  -4469.783477  10991.835583
Ind2_SIC76                -2326.845044  2170.445364  ...  -6589.720073   1936.029986
Ind2_SIC83                -5486.750959  2831.659589  ... -11048.287384     74.785467

[30 rows x 6 columns]
