Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2195.407408
SE: 1057.136440
pval: 0.038264
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1429.297701  5851.113408  ... -12921.208832  10062.613430
Treatment_FIN              2195.407408  1057.136440  ...    119.132830   4271.681986
Treatment_MKT              3496.262297  1185.419567  ...   1168.032544   5824.492049
Gender                    -1643.893553  1116.402850  ...  -3836.570646    548.783540
Age                         -34.512123    65.008987  ...   -162.193378     93.169132
Children_total              202.972405   361.763149  ...   -507.550476    913.495286
Race_SAblackcolored        2681.687833  5061.326085  ...  -7259.037207  12622.412874
Race_Foreigner             1251.564285  5016.804479  ...  -8601.717854  11104.846423
Educ_high                  2529.218540  1057.281128  ...    452.659788   4605.777293
Operating_yearstotal        180.990350    78.062931  ...     27.670425    334.310275
Activity_Hours              -32.673920    22.856993  ...    -77.566322     12.218481
pre_Employees1_composite   1526.179446   259.268102  ...   1016.962519   2035.396373
FormalReg                 -1319.641777  1079.223818  ...  -3439.297189    800.013635
pre_Profits3_composite_w1     0.544951     0.114855  ...      0.319370      0.770532
Ind2_SIC15                   84.826686  5917.026348  ... -11536.541113  11706.194485
Ind2_SIC17                -6102.949008  3470.683489  ... -12919.563802    713.665786
Ind2_SIC23                -1242.369669  2279.392110  ...  -5719.222147   3234.482809
Ind2_SIC25                 4046.890638  7422.043485  ... -10530.414259  18624.195535
Ind2_SIC34                -3895.812776  2730.388051  ...  -9258.446287   1466.820735
Ind2_SIC41                  234.150133  3865.466256  ...  -7357.839904   7826.140169
Ind2_SIC54                  688.376204  2198.088343  ...  -3628.791169   5005.543577
Ind2_SIC56                -1482.233299  2217.829156  ...  -5838.172723   2873.706125
Ind2_SIC57                 5057.300950  3829.958558  ...  -2464.949999  12579.551900
Ind2_SIC58                -2255.677811  2335.110998  ...  -6841.965274   2330.609652
Ind2_SIC59                  783.222021  2641.436809  ...  -4404.706318   5971.150361
Ind2_SIC72                -1755.900374  1909.150014  ...  -5505.576848   1993.776101
Ind2_SIC73                -4983.573770  2351.178273  ...  -9601.418252   -365.729288
Ind2_SIC75                 3309.364250  3957.786701  ...  -4463.948259  11082.676759
Ind2_SIC76                -2256.610640  2158.199408  ...  -6495.433933   1982.212652
Ind2_SIC83                -5460.289143  2832.071582  ... -11022.634745    102.056460

[30 rows x 6 columns]
