Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2236.464331
SE: 1048.803274
pval: 0.033393
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -309.383395  5858.432434  ... -11815.669499  11196.902709
Treatment_FIN              2236.464331  1048.803274  ...    176.556554   4296.372108
Treatment_MKT              3511.783952  1189.116683  ...   1176.292859   5847.275046
Gender                    -1585.152961  1100.038274  ...  -3745.689119    575.383196
Age                         -37.336564    65.121401  ...   -165.238606     90.565478
Children_total              214.180630   360.532878  ...   -493.925932    922.287191
Race_SAblackcolored        2352.569511  4985.018836  ...  -7438.283863  12143.422885
Race_Foreigner              976.785182  4947.839701  ...  -8741.046310  10694.616674
Educ_high                  2540.600408  1058.612501  ...    461.426764   4619.774052
Operating_yearstotal        183.241575    78.770483  ...     28.531980    337.951171
Activity_Hours              -47.670669    24.101031  ...    -95.006429     -0.334908
pre_Employees1_composite   1512.647795   259.135290  ...   1003.691718   2021.603873
FormalReg                 -1304.829968  1074.533228  ...  -3415.272801    805.612866
pre_Profits3_composite_w1     0.543242     0.114389  ...      0.318577      0.767908
Ind2_SIC15                  379.332428  5919.792575  ... -11247.468394  12006.133250
Ind2_SIC17                -6198.237464  3477.391084  ... -13028.026347    631.551418
Ind2_SIC23                -1238.296266  2287.932750  ...  -5731.923034   3255.330503
Ind2_SIC25                 4286.148713  7409.620847  ... -10266.757435  18839.054861
Ind2_SIC34                -3976.475527  2739.459210  ...  -9356.925297   1403.974243
Ind2_SIC41                  479.726372  3822.478631  ...  -7027.833584   7987.286329
Ind2_SIC54                  953.027273  2187.094472  ...  -3342.547528   5248.602073
Ind2_SIC56                -1428.996291  2214.022855  ...  -5777.459929   2919.467347
Ind2_SIC57                 5004.561031  3820.739422  ...  -2499.583024  12508.705086
Ind2_SIC58                -2154.218979  2330.754233  ...  -6731.949514   2423.511556
Ind2_SIC59                 1016.048180  2608.006325  ...  -4106.220835   6138.317196
Ind2_SIC72                -1690.320344  1899.315720  ...  -5420.681721   2040.041033
Ind2_SIC73                -5002.435883  2343.067608  ...  -9604.350570   -400.521196
Ind2_SIC75                 3489.063255  3923.401228  ...  -4216.714278  11194.840789
Ind2_SIC76                -2133.726869  2149.683103  ...  -6355.823666   2088.369928
Ind2_SIC83                -5418.077742  2826.166987  ... -10968.826393    132.670909

[30 rows x 6 columns]
