Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2235.349301
SE: 1052.484941
pval: 0.034102
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1519.783998  5952.869287  ... -13211.549317  10171.981321
Treatment_FIN              2235.349301  1052.484941  ...    168.210525   4302.488077
Treatment_MKT              3521.630932  1191.452517  ...   1181.552132   5861.709732
Gender                    -1595.858239  1115.519057  ...  -3786.799513    595.083035
Age                         -33.862335    65.166041  ...   -161.852052     94.127382
Children_total              194.642187   359.796105  ...   -512.017311    901.301684
Race_SAblackcolored        2561.951980  5039.164449  ...  -7335.246380  12459.150339
Race_Foreigner             1054.760572  4992.550328  ...  -8750.885070  10860.406215
Educ_high                  2542.382327  1060.581289  ...    459.341875   4625.422778
Operating_yearstotal        178.453064    78.253234  ...     24.759374    332.146754
Activity_Hours              -27.890738    23.632859  ...    -74.306982     18.525507
pre_Employees1_composite   1513.820167   260.588636  ...   1002.009640   2025.630695
FormalReg                 -1304.195646  1075.046217  ...  -3415.646020    807.254728
pre_Profits3_composite_w1     0.545261     0.115064  ...      0.319269      0.771253
Ind2_SIC15                  254.923776  5941.148934  ... -11413.822120  11923.669672
Ind2_SIC17                -6082.168531  3473.580550  ... -12904.473315    740.136252
Ind2_SIC23                -1276.849227  2287.594057  ...  -5769.810784   3216.112330
Ind2_SIC25                 4045.545897  7429.471284  ... -10546.347609  18637.439403
Ind2_SIC34                -3977.630419  2734.736560  ...  -9348.804642   1393.543804
Ind2_SIC41                  260.319109  3853.692981  ...  -7308.547562   7829.185781
Ind2_SIC54                  583.654815  2209.295188  ...  -3755.523423   4922.833053
Ind2_SIC56                -1535.866200  2230.259632  ...  -5916.219766   2844.487367
Ind2_SIC57                 5067.936992  3821.600693  ...  -2437.898646  12573.772631
Ind2_SIC58                -2334.289810  2346.057900  ...  -6942.077595   2273.497975
Ind2_SIC59                  682.571848  2660.723976  ...  -4543.237556   5908.381253
Ind2_SIC72                -1832.350682  1918.726883  ...  -5600.836659   1936.135295
Ind2_SIC73                -5000.835878  2352.250295  ...  -9620.785871   -380.885886
Ind2_SIC75                 3239.288041  3952.755596  ...  -4524.143099  11002.719180
Ind2_SIC76                -2306.516466  2162.050763  ...  -6552.904032   1939.871101
Ind2_SIC83                -5492.101706  2838.043723  ... -11066.176925     81.973514

[30 rows x 6 columns]
