Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2231.834699
SE: 1052.900783
pval: 0.034455
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1943.942678  5394.061492  ... -12538.178507   8650.293151
Treatment_FIN              2231.834699  1052.900783  ...    163.879187   4299.790212
Treatment_MKT              3508.209568  1187.666446  ...   1175.566822   5840.852314
Gender                    -1646.909290  1112.244726  ...  -3831.419598    537.601018
Age                         -21.075037    61.944409  ...   -142.737292    100.587217
Children_total              199.979832   368.851682  ...   -524.465322    924.424987
Race_SAblackcolored        2879.380144  4869.312247  ...  -6684.219073  12442.979361
Race_Foreigner             1441.075942  4844.778057  ...  -8074.336767  10956.488651
Educ_high                  2573.773867  1020.860824  ...    568.746609   4578.801124
Operating_yearstotal        170.046943    81.234616  ...     10.497654    329.596232
Activity_Hours              -35.204894    22.089793  ...    -78.590472      8.180684
pre_Employees1_composite   1518.333226   261.254742  ...   1005.214428   2031.452024
FormalReg                 -1345.021936  1066.201122  ...  -3439.100053    749.056181
pre_Profits3_composite_w1     0.545534     0.114950  ...      0.319767      0.771301
Ind2_SIC15                  219.645913  5913.373196  ... -11394.546895  11833.838720
Ind2_SIC17                -6150.005098  3446.539938  ... -12919.200620    619.190424
Ind2_SIC23                -1301.408185  2241.724648  ...  -5704.279679   3101.463309
Ind2_SIC25                 4131.237228  7428.146678  ... -10458.054679  18720.529135
Ind2_SIC34                -3983.275613  2684.004481  ...  -9254.809220   1288.257994
Ind2_SIC41                  357.366133  3996.852863  ...  -7492.674483   8207.406749
Ind2_SIC54                  710.105538  2184.400401  ...  -3580.177958   5000.389033
Ind2_SIC56                -1534.135468  2169.100098  ...  -5794.368321   2726.097384
Ind2_SIC57                 5094.213802  3825.545378  ...  -2419.369416  12607.797021
Ind2_SIC58                -2316.170340  2309.942035  ...  -6853.024564   2220.683885
Ind2_SIC59                  702.357835  2595.903822  ...  -4396.141193   5800.856864
Ind2_SIC72                -1697.354485  1941.459874  ...  -5510.489317   2115.780346
Ind2_SIC73                -4939.168877  2358.135145  ...  -9570.677041   -307.660713
Ind2_SIC75                 3325.099494  3966.514883  ...  -4465.355648  11115.554635
Ind2_SIC76                -2281.351340  2143.662543  ...  -6491.623423   1928.920743
Ind2_SIC83                -5568.864568  2791.648339  ... -11051.816681    -85.912456

[30 rows x 6 columns]
