Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2087.877014
SE: 1052.781064
pval: 0.047815
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -466.739249  5741.257333  ... -11742.886959  10809.408460
Treatment_FIN              2087.877014  1052.781064  ...     20.156637   4155.597392
Treatment_MKT              3454.620432  1197.855743  ...   1101.965342   5807.275523
Gender                    -1558.640720  1112.112843  ...  -3742.892001    625.610561
Age                         -52.663440    58.582624  ...   -167.722962     62.396081
Children_total              223.305534   359.973383  ...   -483.702148    930.313216
Race_SAblackcolored        2389.723338  4938.680936  ...  -7310.119832  12089.566507
Race_Foreigner              971.964285  4911.219467  ...  -8673.943035  10617.871606
Educ_high                  2575.244118  1024.845748  ...    562.390249   4588.097987
Operating_yearstotal        187.916973    75.594706  ...     39.444780    336.389167
Activity_Hours              -34.253439    23.228931  ...    -79.876348     11.369470
pre_Employees1_composite   1526.742417   259.470841  ...   1017.127300   2036.357534
FormalReg                 -1261.402930  1055.675399  ...  -3334.807941    812.002082
pre_Profits3_composite_w1     0.544101     0.113913  ...      0.320369      0.767833
Ind2_SIC15                   53.138082  5906.942781  ... -11548.425033  11654.701198
Ind2_SIC17                -6057.289955  3477.414253  ... -12887.124343    772.544433
Ind2_SIC23                -1305.538608  2241.989343  ...  -5708.929978   3097.852762
Ind2_SIC25                 3864.952882  7363.059338  ... -10596.503880  18326.409645
Ind2_SIC34                -3945.044637  2738.991788  ...  -9324.576364   1434.487089
Ind2_SIC41                  325.385935  3852.402486  ...  -7240.946132   7891.718002
Ind2_SIC54                  613.522757  2149.229123  ...  -3607.682398   4834.727912
Ind2_SIC56                -1630.786371  2155.766040  ...  -5864.830393   2603.257652
Ind2_SIC57                 4768.849963  3834.355967  ...  -2762.037741  12299.737668
Ind2_SIC58                -2313.091127  2288.923529  ...  -6808.663840   2182.481586
Ind2_SIC59                  800.656267  2585.485969  ...  -4277.381520   5878.694054
Ind2_SIC72                -1855.904578  1950.638206  ...  -5687.066162   1975.257006
Ind2_SIC73                -4975.459663  2363.195364  ...  -9616.906378   -334.012948
Ind2_SIC75                 3204.578983  3930.657989  ...  -4515.451231  10924.609197
Ind2_SIC76                -2297.870904  2153.167186  ...  -6526.810634   1931.068826
Ind2_SIC83                -5299.625353  2799.768715  ... -10798.526334    199.275629

[30 rows x 6 columns]
