Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2274.325300
SE: 1053.527521
pval: 0.031277
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2826.671440  5616.861896  ...  -8205.156735  13858.499615
Treatment_FIN              2274.325300  1053.527521  ...    205.138839   4343.511761
Treatment_MKT              3532.767252  1192.737047  ...   1190.165564   5875.368940
Gender                    -1378.903900  1090.407509  ...  -3520.524703    762.716902
Age                        -138.563388    63.979504  ...   -264.222681    -12.904095
Children_total              322.302928   373.657537  ...   -411.581191   1056.187046
Race_SAblackcolored        1810.238803  4672.096100  ...  -7366.016968  10986.494573
Race_Foreigner              395.065849  4671.574408  ...  -8780.165290   9570.296988
Educ_high                  2526.471615  1011.548885  ...    539.733523   4513.209708
Operating_yearstotal        230.045619    82.211795  ...     68.577096    391.514142
Activity_Hours              -36.366098    23.184859  ...    -81.902447      9.170252
pre_Employees1_composite   1505.282645   255.985190  ...   1002.513539   2008.051751
FormalReg                  -982.672432  1011.458419  ...  -2969.232844   1003.887980
pre_Profits3_composite_w1     0.534593     0.114509  ...      0.309690      0.759496
Ind2_SIC15                  728.824889  5891.777245  ... -10842.952273  12300.602051
Ind2_SIC17                -5981.577065  3478.715972  ... -12813.968101    850.813972
Ind2_SIC23                 -831.891449  2248.682701  ...  -5248.428946   3584.646047
Ind2_SIC25                 4605.957254  7372.190747  ...  -9873.434103  19085.348611
Ind2_SIC34                -4017.213616  2790.888452  ...  -9498.673268   1464.246036
Ind2_SIC41                  630.566121  3793.006388  ...  -6819.108717   8080.240959
Ind2_SIC54                 1098.292701  2190.069004  ...  -3203.124244   5399.709645
Ind2_SIC56                 -668.630835  2237.711576  ...  -5063.620433   3726.358763
Ind2_SIC57                 4759.471384  3856.607521  ...  -2815.119606  12334.062373
Ind2_SIC58                -1955.689644  2275.406581  ...  -6424.714323   2513.335034
Ind2_SIC59                 2017.156003  2651.814833  ...  -3191.155351   7225.467357
Ind2_SIC72                -1997.660592  2006.259223  ...  -5938.064937   1942.743753
Ind2_SIC73                -5192.032270  2378.834768  ...  -9864.195642   -519.868898
Ind2_SIC75                 3463.442963  3961.311256  ...  -4316.791966  11243.677893
Ind2_SIC76                -2179.272616  2149.332744  ...  -6400.681290   2042.136057
Ind2_SIC83                -4858.155610  2749.009700  ... -10257.363072    541.051852

[30 rows x 6 columns]
