Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2242.387711
SE: 1051.002201
pval: 0.033296
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2110.573870  5774.788386  ...  -9231.430687  13452.578426
Treatment_FIN              2242.387711  1051.002201  ...    178.161118   4306.614304
Treatment_MKT              3584.825211  1185.475087  ...   1256.486414   5913.164007
Gender                    -1490.753247  1110.035692  ...  -3670.924889    689.418394
Age                         -97.390272    71.248604  ...   -237.326481     42.545937
Children_total              254.167611   364.176410  ...   -461.095048    969.430271
Race_SAblackcolored        1672.740555  4963.941515  ...  -8076.715792  11422.196902
Race_Foreigner              445.849516  4908.730899  ...  -9195.170119  10086.869151
Educ_high                  2206.927486  1085.958218  ...     74.045338   4339.809635
Operating_yearstotal        211.065122    81.317798  ...     51.352459    370.777785
Activity_Hours              -37.828478    22.451384  ...    -81.924240      6.267284
pre_Employees1_composite   1486.718351   255.641842  ...    984.623600   1988.813102
FormalReg                 -1233.215409  1059.365253  ...  -3313.867500    847.436682
pre_Profits3_composite_w1     0.545557     0.113454  ...      0.322726      0.768388
Ind2_SIC15                  299.176218  5866.599228  ... -11223.149921  11821.502358
Ind2_SIC17                -6163.293295  3484.887508  ... -13007.805570    681.218980
Ind2_SIC23                -1228.252973  2256.564577  ...  -5660.270911   3203.764965
Ind2_SIC25                 3927.273754  7456.884066  ... -10718.459976  18573.007483
Ind2_SIC34                -4451.564420  2617.166024  ...  -9591.823592    688.694751
Ind2_SIC41                  673.371619  3940.968643  ...  -7066.909292   8413.652529
Ind2_SIC54                  893.364375  2225.730138  ...  -3478.093015   5264.821765
Ind2_SIC56                -1496.788119  2193.077434  ...  -5804.113788   2810.537550
Ind2_SIC57                 5052.848230  3790.276830  ...  -2391.465605  12497.162066
Ind2_SIC58                -2212.687875  2308.778916  ...  -6747.257670   2321.881919
Ind2_SIC59                 1022.688407  2638.074674  ...  -4158.636512   6204.013327
Ind2_SIC72                -1939.648758  1950.999572  ...  -5771.520084   1892.222568
Ind2_SIC73                -4852.536997  2392.832338  ...  -9552.192372   -152.881622
Ind2_SIC75                 3327.320282  3953.568315  ...  -4437.707082  11092.347647
Ind2_SIC76                -2537.776134  2112.411135  ...  -6686.668719   1611.116451
Ind2_SIC83                -5229.822095  2799.793472  ... -10728.771699    269.127510

[30 rows x 6 columns]
