Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2241.356699
SE: 1053.332652
pval: 0.033768
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2355.103579  6023.355264  ... -14185.307266   9475.100107
Treatment_FIN              2241.356699  1053.332652  ...    172.552971   4310.160426
Treatment_MKT              3503.067119  1192.430408  ...   1161.067687   5845.066551
Gender                    -1650.513133  1123.534948  ...  -3857.198061    556.171796
Age                         -11.743043    63.805254  ...   -137.060099    113.574013
Children_total              186.943730   351.194987  ...   -502.822696    876.710156
Race_SAblackcolored        2947.033927  4907.455517  ...  -6691.480787  12585.548641
Race_Foreigner             1495.178556  4878.819752  ...  -8087.093929  11077.451040
Educ_high                  2579.873299  1092.026426  ...    435.072855   4724.673743
Operating_yearstotal        163.953688    78.569688  ...      9.638464    318.268911
Activity_Hours              -34.751160    22.368870  ...    -78.684861      9.182541
pre_Employees1_composite   1521.588395   259.752876  ...   1011.419345   2031.757445
FormalReg                 -1366.353026  1040.242181  ...  -3409.446343    676.740291
pre_Profits3_composite_w1     0.546555     0.114300  ...      0.322063      0.771047
Ind2_SIC15                  203.283356  5907.000894  ... -11398.393896  11804.960609
Ind2_SIC17                -6110.212198  3472.278636  ... -12929.959949    709.535554
Ind2_SIC23                -1292.904473  2241.134122  ...  -5694.616143   3108.807196
Ind2_SIC25                 4149.079587  7463.802344  ... -10510.242026  18808.401200
Ind2_SIC34                -3923.032278  2727.558406  ...  -9280.108209   1434.043654
Ind2_SIC41                  175.039287  3842.200583  ...  -7371.255678   7721.334252
Ind2_SIC54                  718.383375  2165.404601  ...  -3534.591314   4971.358065
Ind2_SIC56                -1473.554646  2197.583403  ...  -5789.730288   2842.620996
Ind2_SIC57                 5109.854455  3845.807370  ...  -2443.524438  12663.233349
Ind2_SIC58                -2291.935870  2307.260303  ...  -6823.523025   2239.651285
Ind2_SIC59                  658.559458  2521.789069  ...  -4294.374086   5611.493003
Ind2_SIC72                -1638.257521  2037.556237  ...  -5640.130936   2363.615895
Ind2_SIC73                -4907.685915  2388.191580  ...  -9598.226583   -217.145247
Ind2_SIC75                 3322.274675  3946.151749  ...  -4428.186143  11072.735493
Ind2_SIC76                -2251.388073  2160.025077  ...  -6493.797081   1991.020935
Ind2_SIC83                -5597.003406  2694.628709  ... -10889.403586   -304.603227

[30 rows x 6 columns]
