Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2220.485558
SE: 1073.518901
pval: 0.039067
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -661.860712  6358.731611  ... -13152.181705  11828.460281
Treatment_FIN              2220.485558  1073.518901  ...    111.795259   4329.175857
Treatment_MKT              3473.766041  1238.381879  ...   1041.238906   5906.293176
Gender                    -2016.037786  1145.565142  ...  -4266.246982    234.171410
Age                         -43.885030    66.912520  ...   -175.319868     87.549807
Children_total              218.241768   375.861183  ...   -520.054343    956.537879
Race_SAblackcolored        2841.883389  5597.395562  ...  -8152.961428  13836.728205
Race_Foreigner             1646.805948  5583.622485  ...  -9320.984706  12614.596601
Educ_high                  2338.915104  1106.923280  ...    164.609295   4513.220913
Operating_yearstotal        181.286856    80.642955  ...     22.881619    339.692094
Activity_Hours              -42.281435    23.836945  ...    -89.103839      4.540969
pre_Employees1_composite   1562.655826   262.930284  ...   1046.187471   2079.124180
FormalReg                 -1294.426480  1111.143197  ...  -3477.021381    888.168422
pre_Profits3_composite_w1     0.545957     0.116843  ...      0.316444      0.775469
Ind2_SIC15                  596.273388  6245.326143  ... -11671.287661  12863.834437
Ind2_SIC17                -6228.558095  3529.598309  ... -13161.672835    704.556645
Ind2_SIC23                -1154.600432  2387.283675  ...  -5843.890879   3534.690015
Ind2_SIC25                 4804.020417  8172.127589  ... -11248.315649  20856.356483
Ind2_SIC34                -3395.561453  2917.322941  ...  -9125.996735   2334.873829
Ind2_SIC41                -2333.795812  3151.087714  ...  -8523.410255   3855.818631
Ind2_SIC54                  954.724385  2272.984972  ...  -3510.051557   5419.500327
Ind2_SIC56                -1058.571991  2304.151669  ...  -5584.568010   3467.424028
Ind2_SIC57                 4955.144643  3872.907769  ...  -2652.325553  12562.614839
Ind2_SIC58                -1972.949874  2464.583325  ...  -6814.078376   2868.178629
Ind2_SIC59                 1059.415354  2744.296928  ...  -4331.148618   6449.979327
Ind2_SIC72                -1686.009148  1983.121259  ...  -5581.411974   2209.393678
Ind2_SIC73                -4938.427124  2415.932779  ...  -9683.992397   -192.861852
Ind2_SIC75                 3176.819010  3972.476734  ...  -4626.232381  10979.870401
Ind2_SIC76                -2337.552536  2249.756726  ...  -6756.701728   2081.596656
Ind2_SIC83                -5180.399505  2982.325989  ... -11038.518888    677.719878

[30 rows x 6 columns]
