Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2513.182417
SE: 1084.812871
pval: 0.020886
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1674.050959  5646.069224  ...  -9416.402494  12764.504411
Treatment_FIN              2513.182417  1084.812871  ...    382.307613   4644.057221
Treatment_MKT              3914.232235  1251.685688  ...   1455.572713   6372.891758
Gender                    -1314.531219  1126.144100  ...  -3526.592075    897.529638
Age                         -16.447427    66.949677  ...   -147.955251    115.060397
Children_total              252.187035   365.713708  ...   -466.176608    970.550679
Race_SAblackcolored        -394.845306  4595.229998  ...  -9421.157662   8631.467051
Race_Foreigner            -2123.656264  4550.473136  ... -11062.053671   6814.741142
Educ_high                  2243.044569  1066.643178  ...    147.860106   4338.229033
Operating_yearstotal        159.843905    78.308709  ...      6.023776    313.664034
Activity_Hours              -35.996268    23.148082  ...    -81.465553      9.473017
pre_Employees1_composite   1752.865672   244.515966  ...   1272.568171   2233.163173
FormalReg                 -1610.158587  1147.373444  ...  -3863.919791    643.602617
pre_Profits3_composite_w1     0.523652     0.115432  ...      0.296911      0.750392
Ind2_SIC15                 -717.897183  6003.312619  ... -12510.076224  11074.281857
Ind2_SIC17                -7991.323781  3571.639549  ... -15007.019232   -975.628329
Ind2_SIC23                -2315.670729  2425.531757  ...  -7080.091069   2448.749610
Ind2_SIC25                 5102.324952  9810.236007  ... -14167.712571  24372.362474
Ind2_SIC34                -4594.322555  2774.817879  ... -10044.838180    856.193070
Ind2_SIC41                 -604.769179  4298.158822  ...  -9047.550956   7838.012598
Ind2_SIC54                  -81.529139  2266.140836  ...  -4532.861290   4369.803012
Ind2_SIC56                -2148.793583  2285.172205  ...  -6637.508646   2339.921480
Ind2_SIC57                 4905.478076  4156.210550  ...  -3258.477735  13069.433886
Ind2_SIC58                -3259.597392  2430.449134  ...  -8033.676830   1514.482046
Ind2_SIC59                 -167.309694  2725.597188  ...  -5521.142165   5186.522777
Ind2_SIC72                -2620.000719  1982.821855  ...  -6514.815432   1274.813994
Ind2_SIC73                -5619.190915  2414.263351  ... -10361.476966   -876.904865
Ind2_SIC75                 2368.244481  4017.499616  ...  -5523.244397  10259.733359
Ind2_SIC76                -2835.555509  2228.638967  ...  -7213.223537   1542.112519
Ind2_SIC83                -7426.161866  3083.858819  ... -13483.720024  -1368.603708

[30 rows x 6 columns]
