Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2217.348971
SE: 1078.500888
pval: 0.040257
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2572.867100  5708.042032  ... -13785.052419   8639.318219
Treatment_FIN              2217.348971  1078.500888  ...     98.872661   4335.825282
Treatment_MKT              3030.250978  1219.236870  ...    635.329977   5425.171980
Gender                    -1651.985825  1166.246670  ...  -3942.819305    638.847655
Age                         -14.977118    63.727257  ...   -140.155210    110.200975
Children_total              279.651311   355.862423  ...   -419.361661    978.664284
Race_SAblackcolored        3007.142217  5009.777209  ...  -6833.456391  12847.740825
Race_Foreigner             1692.263956  4965.103318  ...  -8060.582681  11445.110593
Educ_high                  3152.374188  1030.518186  ...   1128.149277   5176.599099
Operating_yearstotal        191.380621    81.205019  ...     31.871332    350.889910
Activity_Hours              -42.500389    23.615695  ...    -88.888195      3.887417
pre_Employees1_composite   1519.675966   262.689830  ...   1003.679930   2035.672002
FormalReg                 -1318.926746  1118.202615  ...  -3515.388312    877.534820
pre_Profits3_composite_w1     0.558692     0.114295  ...      0.334186      0.783199
Ind2_SIC15                -2208.955047  5671.991959  ... -13350.327978   8932.417883
Ind2_SIC17                -5764.961674  3749.174801  ... -13129.385836   1599.462488
Ind2_SIC23                -1093.550484  2405.035297  ...  -5817.710064   3630.609095
Ind2_SIC25                 4089.227150  7435.443718  ... -10516.056489  18694.510788
Ind2_SIC34                -3788.843868  2952.509327  ...  -9588.395018   2010.707282
Ind2_SIC41                 1556.329696  4001.191000  ...  -6303.124515   9415.783908
Ind2_SIC54                  852.469430  2313.439917  ...  -3691.771297   5396.710156
Ind2_SIC56                -1999.749311  2343.123363  ...  -6602.296599   2602.797976
Ind2_SIC57                 4998.042755  3846.914046  ...  -2558.368525  12554.454035
Ind2_SIC58                -2058.541662  2478.886275  ...  -6927.765145   2810.681821
Ind2_SIC59                  978.887822  2747.031900  ...  -4417.048398   6374.824042
Ind2_SIC72                -1384.378731  2023.822416  ...  -5359.729973   2590.972512
Ind2_SIC73                -4935.698947  2505.211860  ...  -9856.633215    -14.764679
Ind2_SIC75                 3370.433793  4206.271913  ...  -4891.856486  11632.724071
Ind2_SIC76                -2451.732867  2305.274952  ...  -6979.935326   2076.469593
Ind2_SIC83                -5615.841578  2935.488809  ... -11381.959688    150.276532

[30 rows x 6 columns]
