Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2650.487654
SE: 1078.408753
pval: 0.014287
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1254.439655  5880.825011  ... -12806.018898  10297.139588
Treatment_FIN              2650.487654  1078.408753  ...    532.192323   4768.782985
Treatment_MKT              3780.229012  1238.249056  ...   1347.962779   6212.495244
Gender                    -1782.693674  1159.086667  ...  -4059.462913    494.075565
Age                         -40.581475    67.169935  ...   -172.521947     91.358998
Children_total              202.353223   382.464302  ...   -548.913254    953.619700
Race_SAblackcolored        2702.252547  5009.862175  ...  -7138.512959  12543.018052
Race_Foreigner             1475.824229  4965.644403  ...  -8278.085250  11229.733708
Educ_high                  2605.317647  1106.548250  ...    431.748501   4778.886793
Operating_yearstotal        194.370838    80.030163  ...     37.169295    351.572381
Activity_Hours              -35.577984    23.392113  ...    -81.526613     10.370645
pre_Employees1_composite   1504.102508   268.074045  ...    977.530375   2030.674641
FormalReg                 -1209.593973  1113.216627  ...  -3396.261669    977.073723
pre_Profits3_composite_w1     0.549415     0.116818  ...      0.319952      0.778878
Ind2_SIC15                 1005.008324  6374.582602  ... -11516.448432  13526.465081
Ind2_SIC17                -6361.999201  3835.854839  ... -13896.687116   1172.688713
Ind2_SIC23                -1293.368522  2391.102130  ...  -5990.159478   3403.422435
Ind2_SIC25                 3918.394992  7470.523387  ... -10755.794894  18592.584877
Ind2_SIC34                -4090.754894  2894.003670  ...  -9775.384629   1593.874842
Ind2_SIC41                -3011.810963  3324.407688  ...  -9541.874137   3518.252212
Ind2_SIC54                  705.502180  2313.073992  ...  -3838.019768   5249.024128
Ind2_SIC56                -1533.158058  2349.833593  ...  -6148.886106   3082.569991
Ind2_SIC57                 4720.356189  3887.665778  ...  -2916.102848  12356.815226
Ind2_SIC58                -2232.733781  2469.806634  ...  -7084.122318   2618.654757
Ind2_SIC59                  722.485272  2749.742249  ...  -4678.774828   6123.745371
Ind2_SIC72                -2020.105024  1997.326187  ...  -5943.410289   1903.200241
Ind2_SIC73                -5214.689552  2440.021063  ... -10007.570927   -421.808176
Ind2_SIC75                 3130.341377  3976.721320  ...  -4681.047564  10941.730317
Ind2_SIC76                -2490.262621  2223.217017  ...  -6857.280429   1876.755187
Ind2_SIC83                -5324.187192  2985.303177  ... -11188.154603    539.780220

[30 rows x 6 columns]
