Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2510.634764
SE: 1087.309532
pval: 0.021311
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   139.361728  6727.789119  ... -13075.891062  13354.614518
Treatment_FIN              2510.634764  1087.309532  ...    374.855821   4646.413707
Treatment_MKT              3982.965112  1262.635352  ...   1502.797398   6463.132827
Gender                    -1267.189109  1168.427199  ...  -3562.305756   1027.927537
Age                         -50.631198    68.235070  ...   -184.663892     83.401496
Children_total              224.810429   373.436690  ...   -508.723303    958.344162
Race_SAblackcolored        1185.390088  5842.350869  ... -10290.615218  12661.395393
Race_Foreigner             -281.730060  5809.597380  ... -11693.398385  11129.938266
Educ_high                  2460.912287  1101.220338  ...    297.808646   4624.015928
Operating_yearstotal        174.922620    80.489282  ...     16.819238    333.026002
Activity_Hours              -27.038483    23.450652  ...    -73.102100     19.025133
pre_Employees1_composite   1498.295785   262.617838  ...    982.441162   2014.150407
FormalReg                  -951.085137  1110.053758  ...  -3131.540077   1229.369803
pre_Profits3_composite_w1     0.567479     0.119593  ...      0.332566      0.802392
Ind2_SIC15                 -376.139778  5954.907137  ... -12073.236962  11320.957405
Ind2_SIC17                -5547.772451  3487.644083  ... -12398.477399   1302.932496
Ind2_SIC23                -1703.888440  2349.961314  ...  -6319.867368   2912.090488
Ind2_SIC25                 3689.150079  7412.078996  ... -10870.238735  18248.538892
Ind2_SIC34                -4118.041738  2864.964933  ...  -9745.631301   1509.547826
Ind2_SIC41                  597.754272  4073.440429  ...  -7403.617953   8599.126497
Ind2_SIC54                  624.753068  2267.493445  ...  -3829.235983   5078.742119
Ind2_SIC56                -2025.007800  2279.115800  ...  -6501.826396   2451.810796
Ind2_SIC57                 4714.121949  3792.026016  ...  -2734.473941  12162.717840
Ind2_SIC58                -2560.832961  2448.924992  ...  -7371.204133   2249.538212
Ind2_SIC59                  455.424899  2712.771180  ...  -4873.213717   5784.063516
Ind2_SIC72                -2269.519750  1951.119979  ...  -6102.063144   1563.023644
Ind2_SIC73                -4846.577234  2380.387225  ...  -9522.321130   -170.833337
Ind2_SIC75                 3446.229236  4223.569488  ...  -4850.038301  11742.496773
Ind2_SIC76                -2116.080101  2215.040964  ...  -6467.037862   2234.877659
Ind2_SIC83                -5796.839154  2898.655318  ... -11490.606021   -103.072287

[30 rows x 6 columns]
