Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.012983
SE: 0.003461
pval: 0.000182
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012983    0.003461  ... -0.019770 -0.006195
ln_at_adj             0.006986    0.004062  ... -0.000981  0.014952
ppent_at             -0.123098    0.019780  ... -0.161895 -0.084301
div_payer             0.031175    0.004715  ...  0.021927  0.040423
state_inc_growth      0.000951    0.000313  ...  0.000337  0.001565
state_id::1.0:fyear   0.001960    0.001104  ... -0.000206  0.004126
state_id::3.0:fyear   0.005546    0.007726  ... -0.009609  0.020700
state_id::4.0:fyear   0.000343    0.005102  ... -0.009664  0.010350
state_id::5.0:fyear   0.003850    0.001548  ...  0.000814  0.006886
state_id::6.0:fyear   0.002173    0.002686  ... -0.003095  0.007440
state_id::7.0:fyear   0.001272    0.001591  ... -0.001849  0.004393
state_id::10.0:fyear  0.004319    0.001821  ...  0.000746  0.007891
state_id::11.0:fyear  0.002181    0.001964  ... -0.001671  0.006033
state_id::12.0:fyear  0.024004    0.010790  ...  0.002840  0.045167
state_id::14.0:fyear  0.001952    0.001105  ... -0.000216  0.004119
state_id::15.0:fyear  0.002828    0.001762  ... -0.000628  0.006284
state_id::17.0:fyear  0.007565    0.003002  ...  0.001677  0.013453
state_id::18.0:fyear  0.001801    0.003683  ... -0.005423  0.009025
state_id::19.0:fyear -0.005309    0.004445  ... -0.014026  0.003409
state_id::21.0:fyear  0.006624    0.001639  ...  0.003409  0.009839
state_id::22.0:fyear  0.001944    0.001105  ... -0.000224  0.004112
state_id::23.0:fyear  0.002400    0.001761  ... -0.001054  0.005854
state_id::24.0:fyear  0.003947    0.001868  ...  0.000284  0.007611
state_id::25.0:fyear -0.007118    0.008308  ... -0.023414  0.009178
state_id::26.0:fyear  0.005785    0.001395  ...  0.003050  0.008521
state_id::28.0:fyear  0.053366    0.013424  ...  0.027037  0.079695
state_id::29.0:fyear -0.018439    0.003244  ... -0.024801 -0.012077
state_id::30.0:fyear  0.005424    0.002435  ...  0.000648  0.010200
state_id::31.0:fyear  0.001967    0.001105  ... -0.000199  0.004134
state_id::32.0:fyear -0.067073    0.008056  ... -0.082874 -0.051272
state_id::33.0:fyear  0.002007    0.001105  ... -0.000160  0.004174
state_id::34.0:fyear  0.001219    0.002285  ... -0.003262  0.005700
state_id::36.0:fyear  0.001928    0.001105  ... -0.000239  0.004094
state_id::38.0:fyear  0.021061    0.006127  ...  0.009044  0.033078
state_id::39.0:fyear  0.001968    0.001106  ... -0.000201  0.004136
state_id::40.0:fyear  0.009883    0.001473  ...  0.006994  0.012772
state_id::41.0:fyear  0.001118    0.001913  ... -0.002634  0.004871
state_id::43.0:fyear  0.001737    0.003579  ... -0.005283  0.008756
state_id::44.0:fyear -0.000021    0.001658  ... -0.003272  0.003230
state_id::45.0:fyear  0.007945    0.002143  ...  0.003742  0.012149
state_id::47.0:fyear  0.000869    0.002114  ... -0.003277  0.005015
state_id::48.0:fyear  0.000744    0.001869  ... -0.002923  0.004410

[42 rows x 6 columns]
