Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011801
SE: 0.003419
pval: 0.000570
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011801    0.003419  ... -0.018506 -0.005096
ln_at_adj             0.005952    0.004034  ... -0.001961  0.013864
ppent_at             -0.121408    0.019661  ... -0.159971 -0.082845
div_payer             0.031666    0.004707  ...  0.022434  0.040898
state_inc_growth      0.001133    0.000280  ...  0.000584  0.001682
state_id::1.0:fyear   0.002513    0.001171  ...  0.000216  0.004811
state_id::3.0:fyear   0.006190    0.007792  ... -0.009094  0.021474
state_id::4.0:fyear   0.001234    0.004856  ... -0.008290  0.010758
state_id::5.0:fyear   0.004331    0.001587  ...  0.001218  0.007443
state_id::6.0:fyear   0.002759    0.002710  ... -0.002555  0.008074
state_id::7.0:fyear   0.002357    0.001647  ... -0.000873  0.005587
state_id::10.0:fyear  0.005124    0.001900  ...  0.001397  0.008850
state_id::11.0:fyear  0.002738    0.002002  ... -0.001188  0.006664
state_id::12.0:fyear  0.023989    0.010719  ...  0.002965  0.045014
state_id::14.0:fyear  0.002504    0.001172  ...  0.000205  0.004803
state_id::15.0:fyear  0.002727    0.001736  ... -0.000679  0.006132
state_id::17.0:fyear  0.008117    0.003027  ...  0.002179  0.014055
state_id::18.0:fyear  0.002579    0.003672  ... -0.004624  0.009782
state_id::19.0:fyear -0.005281    0.004393  ... -0.013898  0.003336
state_id::21.0:fyear  0.007809    0.001663  ...  0.004547  0.011070
state_id::22.0:fyear  0.002495    0.001172  ...  0.000196  0.004795
state_id::23.0:fyear  0.003039    0.001807  ... -0.000504  0.006583
state_id::24.0:fyear  0.004470    0.001893  ...  0.000758  0.008182
state_id::25.0:fyear -0.005624    0.007999  ... -0.021313  0.010066
state_id::26.0:fyear  0.005923    0.001432  ...  0.003114  0.008732
state_id::28.0:fyear  0.054727    0.012908  ...  0.029409  0.080044
state_id::29.0:fyear -0.018238    0.003253  ... -0.024619 -0.011856
state_id::30.0:fyear  0.006115    0.002482  ...  0.001247  0.010983
state_id::31.0:fyear  0.002520    0.001172  ...  0.000221  0.004818
state_id::32.0:fyear -0.066680    0.007987  ... -0.082346 -0.051013
state_id::33.0:fyear  0.002559    0.001172  ...  0.000261  0.004857
state_id::34.0:fyear  0.002005    0.002286  ... -0.002479  0.006490
state_id::36.0:fyear  0.002502    0.001172  ...  0.000203  0.004801
state_id::38.0:fyear  0.011009    0.004740  ...  0.001712  0.020305
state_id::39.0:fyear  0.002528    0.001172  ...  0.000229  0.004828
state_id::40.0:fyear  0.010572    0.001523  ...  0.007585  0.013559
state_id::41.0:fyear  0.001667    0.001969  ... -0.002194  0.005528
state_id::43.0:fyear  0.002834    0.003490  ... -0.004011  0.009680
state_id::44.0:fyear  0.000465    0.001688  ... -0.002846  0.003777
state_id::45.0:fyear  0.008743    0.002090  ...  0.004643  0.012843
state_id::47.0:fyear  0.001556    0.002149  ... -0.002660  0.005772
state_id::48.0:fyear  0.000908    0.001608  ... -0.002246  0.004061

[42 rows x 6 columns]
