Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011944
SE: 0.003403
pval: 0.000461
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011944    0.003403  ... -0.018619 -0.005269
ln_at_adj             0.005488    0.004010  ... -0.002377  0.013354
ppent_at             -0.123442    0.019879  ... -0.162432 -0.084452
div_payer             0.030882    0.004560  ...  0.021937  0.039827
state_inc_growth      0.001040    0.000285  ...  0.000482  0.001598
state_id::1.0:fyear   0.002432    0.001273  ... -0.000064  0.004928
state_id::3.0:fyear   0.006268    0.007809  ... -0.009048  0.021584
state_id::4.0:fyear   0.001174    0.004985  ... -0.008604  0.010952
state_id::5.0:fyear   0.004267    0.001641  ...  0.001047  0.007486
state_id::6.0:fyear   0.002532    0.002731  ... -0.002824  0.007888
state_id::7.0:fyear   0.002208    0.001727  ... -0.001180  0.005596
state_id::10.0:fyear  0.005430    0.002012  ...  0.001483  0.009376
state_id::11.0:fyear  0.002722    0.002062  ... -0.001322  0.006766
state_id::12.0:fyear  0.023287    0.010576  ...  0.002542  0.044031
state_id::14.0:fyear  0.002422    0.001273  ... -0.000075  0.004920
state_id::15.0:fyear  0.003543    0.001918  ... -0.000219  0.007305
state_id::17.0:fyear  0.008121    0.003149  ...  0.001944  0.014299
state_id::18.0:fyear  0.002482    0.003720  ... -0.004813  0.009778
state_id::19.0:fyear -0.004898    0.004509  ... -0.013743  0.003947
state_id::21.0:fyear  0.008757    0.002286  ...  0.004274  0.013240
state_id::22.0:fyear  0.002413    0.001274  ... -0.000085  0.004911
state_id::23.0:fyear  0.003191    0.001841  ... -0.000420  0.006803
state_id::24.0:fyear  0.004465    0.001964  ...  0.000613  0.008318
state_id::25.0:fyear -0.006122    0.008248  ... -0.022300  0.010056
state_id::26.0:fyear  0.005964    0.001501  ...  0.003020  0.008907
state_id::28.0:fyear  0.056271    0.013407  ...  0.029974  0.082568
state_id::29.0:fyear -0.017911    0.003078  ... -0.023947 -0.011874
state_id::30.0:fyear  0.006105    0.002537  ...  0.001130  0.011081
state_id::31.0:fyear  0.002438    0.001273  ... -0.000058  0.004935
state_id::32.0:fyear -0.066780    0.008115  ... -0.082697 -0.050864
state_id::33.0:fyear  0.002477    0.001273  ... -0.000020  0.004974
state_id::34.0:fyear  0.001909    0.002344  ... -0.002688  0.006506
state_id::36.0:fyear  0.002412    0.001273  ... -0.000085  0.004909
state_id::38.0:fyear  0.018336    0.003888  ...  0.010710  0.025962
state_id::39.0:fyear  0.002441    0.001274  ... -0.000057  0.004939
state_id::40.0:fyear  0.010531    0.001578  ...  0.007436  0.013625
state_id::41.0:fyear  0.001643    0.001939  ... -0.002159  0.005446
state_id::43.0:fyear  0.002289    0.003659  ... -0.004887  0.009465
state_id::44.0:fyear  0.000232    0.001740  ... -0.003181  0.003646
state_id::45.0:fyear  0.008655    0.002202  ...  0.004336  0.012975
state_id::47.0:fyear  0.001393    0.002179  ... -0.002880  0.005665
state_id::48.0:fyear  0.000214    0.001413  ... -0.002557  0.002985

[42 rows x 6 columns]
