Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.012259
SE: 0.003420
pval: 0.000347
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012259    0.003420  ... -0.018966 -0.005551
ln_at_adj             0.005625    0.004023  ... -0.002266  0.013516
ppent_at             -0.122557    0.019461  ... -0.160728 -0.084385
div_payer             0.029707    0.004469  ...  0.020942  0.038472
state_inc_growth      0.000946    0.000287  ...  0.000382  0.001509
state_id::1.0:fyear   0.002289    0.001163  ...  0.000009  0.004570
state_id::3.0:fyear   0.006041    0.007834  ... -0.009324  0.021405
state_id::4.0:fyear   0.001222    0.005024  ... -0.008634  0.011077
state_id::5.0:fyear   0.004097    0.001564  ...  0.001029  0.007165
state_id::6.0:fyear   0.002683    0.002763  ... -0.002735  0.008102
state_id::7.0:fyear   0.002112    0.001643  ... -0.001111  0.005334
state_id::10.0:fyear  0.005249    0.002026  ...  0.001275  0.009224
state_id::11.0:fyear  0.002663    0.001992  ... -0.001244  0.006570
state_id::12.0:fyear  0.024048    0.010092  ...  0.004254  0.043841
state_id::14.0:fyear  0.002278    0.001164  ... -0.000004  0.004560
state_id::15.0:fyear  0.002897    0.001727  ... -0.000490  0.006284
state_id::17.0:fyear  0.007994    0.003010  ...  0.002089  0.013898
state_id::18.0:fyear  0.002140    0.003701  ... -0.005119  0.009400
state_id::19.0:fyear -0.005022    0.004351  ... -0.013556  0.003511
state_id::21.0:fyear  0.007601    0.001725  ...  0.004219  0.010984
state_id::22.0:fyear  0.002269    0.001164  ... -0.000014  0.004551
state_id::23.0:fyear  0.002931    0.001777  ... -0.000554  0.006415
state_id::24.0:fyear  0.004328    0.001880  ...  0.000641  0.008015
state_id::25.0:fyear -0.006302    0.008130  ... -0.022249  0.009644
state_id::26.0:fyear  0.006075    0.001400  ...  0.003329  0.008821
state_id::28.0:fyear  0.055498    0.012294  ...  0.031384  0.079611
state_id::29.0:fyear -0.018286    0.003189  ... -0.024541 -0.012031
state_id::30.0:fyear  0.006105    0.002499  ...  0.001203  0.011007
state_id::31.0:fyear  0.002295    0.001163  ...  0.000014  0.004576
state_id::32.0:fyear -0.066089    0.007898  ... -0.081580 -0.050598
state_id::33.0:fyear  0.002333    0.001163  ...  0.000052  0.004614
state_id::34.0:fyear  0.001929    0.002319  ... -0.002619  0.006477
state_id::36.0:fyear  0.002276    0.001164  ... -0.000007  0.004558
state_id::38.0:fyear  0.029124    0.006988  ...  0.015419  0.042829
state_id::39.0:fyear  0.002299    0.001164  ...  0.000016  0.004582
state_id::40.0:fyear  0.010482    0.001525  ...  0.007491  0.013473
state_id::41.0:fyear  0.001530    0.001878  ... -0.002153  0.005213
state_id::43.0:fyear  0.002277    0.003504  ... -0.004596  0.009150
state_id::44.0:fyear  0.000278    0.001695  ... -0.003046  0.003602
state_id::45.0:fyear  0.008444    0.002086  ...  0.004353  0.012534
state_id::47.0:fyear  0.001386    0.002112  ... -0.002757  0.005528
state_id::48.0:fyear -0.000950    0.001379  ... -0.003654  0.001755

[42 rows x 6 columns]
