Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2238.784982
SE: 1053.300388
pval: 0.033967
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1180.155335  5860.068801  ... -12689.655355  10329.344685
Treatment_FIN              2238.784982  1053.300388  ...    170.044623   4307.525341
Treatment_MKT              3516.824967  1191.395361  ...   1176.858425   5856.791509
Gender                    -1627.437551  1113.357419  ...  -3814.133248    559.258147
Age                         -33.787735    65.726586  ...   -162.878394     95.302924
Children_total              215.130784   360.725196  ...   -493.353501    923.615068
Race_SAblackcolored        2458.214754  5010.207702  ...  -7382.110950  12298.540458
Race_Foreigner             1041.113593  4969.035277  ...  -8718.347184  10800.574369
Educ_high                  2501.559935  1053.950140  ...    431.543428   4571.576442
Operating_yearstotal        171.830367    78.526814  ...     17.599352    326.061383
Activity_Hours              -34.698139    22.562117  ...    -79.011388      9.615111
pre_Employees1_composite   1521.713341   259.000268  ...   1013.022456   2030.404226
FormalReg                 -1265.227646  1077.766153  ...  -3382.020125    851.564832
pre_Profits3_composite_w1     0.545492     0.114952  ...      0.319719      0.771264
Ind2_SIC15                  300.004739  5934.822429  ... -11356.315551  11956.325029
Ind2_SIC17                -6131.481504  3470.512492  ... -12947.760450    684.797442
Ind2_SIC23                -1130.718415  2274.377725  ...  -5597.722364   3336.285534
Ind2_SIC25                 4235.978144  7399.598943  ... -10297.244428  18769.200716
Ind2_SIC34                -3906.752971  2728.708470  ...  -9266.087691   1452.581749
Ind2_SIC41                  239.967740  3866.417391  ...  -7353.890379   7833.825858
Ind2_SIC54                  798.901382  2199.396546  ...  -3520.835373   5118.638136
Ind2_SIC56                -1372.366802  2217.172269  ...  -5727.016063   2982.282458
Ind2_SIC57                 5125.352573  3815.789811  ...  -2369.070171  12619.775316
Ind2_SIC58                -2193.191775  2348.136211  ...  -6805.061478   2418.677929
Ind2_SIC59                  837.266669  2641.604467  ...  -4350.990960   6025.524298
Ind2_SIC72                -1680.523228  1905.068020  ...  -5422.182440   2061.135983
Ind2_SIC73                -4934.868440  2348.305361  ...  -9547.070364   -322.666516
Ind2_SIC75                 3223.784055  3948.229824  ...  -4530.758217  10978.326327
Ind2_SIC76                -2212.979669  2157.896367  ...  -6451.207772   2025.248434
Ind2_SIC83                -5382.548692  2839.173544  ... -10958.842941    193.745558

[30 rows x 6 columns]
