Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2243.710281
SE: 1054.596233
pval: 0.033795
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1211.496422  5836.866423  ... -12675.425685  10252.432841
Treatment_FIN              2243.710281  1054.596233  ...    172.424811   4314.995751
Treatment_MKT              3514.823064  1190.589052  ...   1176.440157   5853.205972
Gender                    -1616.050353  1112.215003  ...  -3800.502282    568.401575
Age                         -33.718667    64.998346  ...   -161.379023     93.941688
Children_total              196.878471   360.145119  ...   -510.466510    904.223452
Race_SAblackcolored        2607.184121  4998.104884  ...  -7209.370976  12423.739218
Race_Foreigner             1204.080056  4957.744118  ...  -8533.204260  10941.364372
Educ_high                  2478.442342  1051.396488  ...    413.441348   4543.443337
Operating_yearstotal        175.014550    77.259904  ...     23.271814    326.757286
Activity_Hours              -34.573245    22.551939  ...    -78.866503      9.720013
pre_Employees1_composite   1520.739288   259.439101  ...   1011.186510   2030.292067
FormalReg                 -1312.964157  1070.181729  ...  -3414.860405    788.932092
pre_Profits3_composite_w1     0.544581     0.115157  ...      0.318406      0.770757
Ind2_SIC15                  218.487072  5927.708958  ... -11423.861967  11860.836110
Ind2_SIC17                -6217.662163  3481.611541  ... -13055.740258    620.415931
Ind2_SIC23                -1250.116874  2284.227631  ...  -5736.466583   3236.232835
Ind2_SIC25                 4082.348885  7425.276734  ... -10501.306294  18666.004063
Ind2_SIC34                -3933.571240  2734.177958  ...  -9303.648339   1436.505858
Ind2_SIC41                   30.007208  3823.537637  ...  -7479.632696   7539.647113
Ind2_SIC54                  729.187454  2204.753573  ...  -3601.070800   5059.445708
Ind2_SIC56                -1459.333612  2218.412377  ...  -5816.418513   2897.751289
Ind2_SIC57                 5071.248843  3829.349848  ...  -2449.806565  12592.304252
Ind2_SIC58                -2322.020409  2347.688270  ...  -6933.010332   2288.969514
Ind2_SIC59                  744.698274  2649.199209  ...  -4458.475850   5947.872398
Ind2_SIC72                -1782.218649  1916.123656  ...  -5545.591743   1981.154446
Ind2_SIC73                -4905.605106  2343.842028  ...  -9509.040797   -302.169415
Ind2_SIC75                 3283.954855  3951.124734  ...  -4476.273182  11044.182891
Ind2_SIC76                -2338.246898  2162.515383  ...  -6585.547005   1909.053209
Ind2_SIC83                -5687.681244  2847.411407  ... -11280.155115    -95.207374

[30 rows x 6 columns]
