Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2227.870738
SE: 1051.090221
pval: 0.034465
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1267.879866  5832.199265  ... -12722.642572  10186.882840
Treatment_FIN              2227.870738  1051.090221  ...    163.471269   4292.270207
Treatment_MKT              3535.932005  1193.026429  ...   1192.761955   5879.102054
Gender                    -1569.295175  1111.901447  ...  -3753.131263    614.540913
Age                         -34.142386    64.756406  ...   -161.327557     93.042786
Children_total              200.094687   360.214371  ...   -507.386308    907.575682
Race_SAblackcolored        2646.509837  5005.822780  ...  -7185.203635  12478.223310
Race_Foreigner             1211.122896  4964.510340  ...  -8539.450654  10961.696447
Educ_high                  2553.846444  1064.592440  ...    462.927870   4644.765018
Operating_yearstotal        176.992846    79.501610  ...     20.847276    333.138417
Activity_Hours              -35.676566    22.526851  ...    -79.920550      8.567417
pre_Employees1_composite   1517.243177   259.394503  ...   1007.777993   2026.708362
FormalReg                 -1298.976000  1071.652919  ...  -3403.761747    805.809747
pre_Profits3_composite_w1     0.546060     0.114831  ...      0.320526      0.771593
Ind2_SIC15                  145.756023  5924.229629  ... -11489.759420  11781.271466
Ind2_SIC17                -6147.094052  3475.198819  ... -12972.577206    678.389101
Ind2_SIC23                -1139.525663  2281.072292  ...  -5619.678112   3340.626786
Ind2_SIC25                 4107.663592  7416.208093  ... -10458.180271  18673.507456
Ind2_SIC34                -3969.918824  2739.553065  ...  -9350.552930   1410.715281
Ind2_SIC41                  194.538832  3856.209604  ...  -7379.270627   7768.348290
Ind2_SIC54                  667.387641  2208.623206  ...  -3670.470787   5005.246069
Ind2_SIC56                -1439.064759  2217.500203  ...  -5794.358100   2916.228582
Ind2_SIC57                 5096.344906  3820.125285  ...  -2406.592950  12599.282762
Ind2_SIC58                -2321.617452  2345.411476  ...  -6928.135625   2284.900721
Ind2_SIC59                  877.782975  2665.646006  ...  -4357.693569   6113.259520
Ind2_SIC72                -1764.139309  1920.468252  ...  -5536.045430   2007.766812
Ind2_SIC73                -4968.857533  2349.855543  ...  -9584.104100   -353.610966
Ind2_SIC75                 3171.579608  3946.802334  ...  -4580.158995  10923.318211
Ind2_SIC76                -2282.091338  2165.267814  ...  -6534.797372   1970.614695
Ind2_SIC83                -5556.056640  2838.416713  ... -11130.864432     18.751153

[30 rows x 6 columns]
